x,Quadratic Value,a,b,c
2.991495747873937,9.048992645700428,1,0,0
2.996498249124562,9.09088392585335,1,0,0
3.0015007503751874,8.92232453696604,1,0,0
3.006503251625813,9.124959509058812,1,0,0
3.011505752876438,9.19152681003875,1,0,0
3.0165082541270634,9.09112188322933,1,0,0
3.0215107553776885,9.11791182703552,1,0,0
3.026513256628314,9.222390887232542,1,0,0
3.0315157578789393,9.443353137668863,1,0,0
3.0365182591295645,9.383966518195585,1,0,0
3.04152076038019,9.287870617015844,1,0,0
3.0465232616308153,9.393812635284263,1,0,0
3.0515257628814405,9.566466277471033,1,0,0
3.056528264132066,9.652575147197073,1,0,0
3.0615307653826913,9.028393203191632,1,0,0
3.0665332666333165,9.259656891489449,1,0,0
3.0715357678839417,9.436409550189472,1,0,0
3.0765382691345673,9.295595547801513,1,0,0
3.0815407703851925,9.165159771071751,1,0,0
3.0865432716358177,9.277888438580678,1,0,0
3.0915457728864433,9.392885024819577,1,0,0
3.0965482741370685,9.799490813136572,1,0,0
3.1015507753876936,9.840747466060932,1,0,0
3.1065532766383193,9.834049618059446,1,0,0
3.1115557778889444,9.762334839153402,1,0,0
3.1165582791395696,9.936794172097558,1,0,0
3.121560780390195,10.122612487619353,1,0,0
3.1265632816408204,9.800986796127221,1,0,0
3.1315657828914456,9.570980969445145,1,0,0
3.136568284142071,9.926872155787681,1,0,0
3.1415707853926964,9.693061909013284,1,0,0
3.1465732866433216,9.652732540628962,1,0,0
3.1515757878939468,10.148520469681237,1,0,0
3.1565782891445724,9.986883755138132,1,0,0
3.1615807903951976,9.842835920229252,1,0,0
3.1665832916458228,10.365040395487638,1,0,0
3.171585792896448,9.773527022085933,1,0,0
3.1765882941470736,10.419794615983982,1,0,0
3.1815907953976987,9.940444170579203,1,0,0
3.186593296648324,10.362181134229091,1,0,0
3.1915957978989495,10.231860766660668,1,0,0
3.1965982991495747,10.343958034341911,1,0,0
3.2016008004002,10.17451902637759,1,0,0
3.2066033016508255,10.501409080014094,1,0,0
3.2116058029014507,10.263269945828966,1,0,0
3.216608304152076,10.320590675517069,1,0,0
3.221610805402701,10.379397388205916,1,0,0
3.2266133066533267,10.02827054308424,1,0,0
3.231615807903952,10.810686914559176,1,0,0
3.236618309154577,10.867522239937733,1,0,0
3.2416208104052027,10.256977582726797,1,0,0
3.246623311655828,10.31771259071163,1,0,0
3.251625812906453,10.168177058190674,1,0,0
3.2566283141570787,10.549541375670861,1,0,0
3.261630815407704,11.021585854229148,1,0,0
3.266633316658329,10.673917303202716,1,0,0
3.271635817908954,10.509040286029222,1,0,0
3.27663831915958,10.480684935494345,1,0,0
3.281640820410205,10.97326090061285,1,0,0
3.28664332166083,10.882288698278183,1,0,0
3.291645822911456,10.475393606629916,1,0,0
3.296648324162081,10.62490285841205,1,0,0
3.301650825412706,10.958416132047061,1,0,0
3.306653326663332,11.159011135558341,1,0,0
3.311655827913957,11.017432143259855,1,0,0
3.316658329164582,11.241642489031337,1,0,0
3.3216608304152073,11.245627521885318,1,0,0
3.326663331665833,10.937850957536508,1,0,0
3.331665832916458,10.947143445827773,1,0,0
3.3366683341670833,10.988072970756605,1,0,0
3.341670835417709,11.157468654633846,1,0,0
3.346673336668334,11.20046113189298,1,0,0
3.3516758379189593,11.635960245458982,1,0,0
3.356678339169585,11.168836140645134,1,0,0
3.36168084042021,11.3989479723029,1,0,0
3.3666833416708353,11.333743497351268,1,0,0
3.3716858429214605,11.465641483125845,1,0,0
3.376688344172086,11.027868034218637,1,0,0
3.3816908454227113,11.796876872126168,1,0,0
3.3866933466733364,11.671097308475364,1,0,0
3.391695847923962,11.060099251063146,1,0,0
3.3966983491745872,11.259678009359424,1,0,0
3.4017008504252124,12.02388518440874,1,0,0
3.406703351675838,11.21119469585192,1,0,0
3.4117058529264632,11.940087111319347,1,0,0
3.4167083541770884,11.444035267975092,1,0,0
3.4217108554277136,11.600175266251949,1,0,0
3.426713356678339,12.00722619155312,1,0,0
3.4317158579289644,11.441438429248455,1,0,0
3.4367183591795896,11.436886516041085,1,0,0
3.441720860430215,12.123068977909735,1,0,0
3.4467233616808404,12.19398771042558,1,0,0
3.4517258629314655,12.369644587958483,1,0,0
3.4567283641820907,12.175574933655012,1,0,0
3.4617308654327164,12.313201422995364,1,0,0
3.4667333666833415,12.22353178510332,1,0,0
3.4717358679339667,12.151774353320729,1,0,0
3.4767383691845923,12.22846657060464,1,0,0
3.4817408704352175,12.034381016372244,1,0,0
3.4867433716858427,12.16477107279315,1,0,0
3.4917458729364683,12.113843553238352,1,0,0
3.4967483741870935,11.831893921945966,1,0,0
3.5017508754377187,12.446679491797514,1,0,0
3.506753376688344,12.223563624347689,1,0,0
3.5117558779389695,12.276785468235826,1,0,0
3.5167583791895947,12.755724022078473,1,0,0
3.52176088044022,12.335469786178832,1,0,0
3.5267633816908455,12.771738955294024,1,0,0
3.5317658829414706,12.960193625243194,1,0,0
3.536768384192096,12.96359982851862,1,0,0
3.5417708854427215,12.169475085118954,1,0,0
3.5467733866933466,12.697142580754305,1,0,0
3.551775887943972,12.343523150351256,1,0,0
3.556778389194597,13.1504556238258,1,0,0
3.5617808904452226,13.057502886778352,1,0,0
3.566783391695848,12.937703386003047,1,0,0
3.571785892946473,13.25500522563319,1,0,0
3.5767883941970986,12.541836607202985,1,0,0
3.5817908954477238,12.480859180365192,1,0,0
3.586793396698349,12.810926344617068,1,0,0
3.5917958979489746,13.285113197115779,1,0,0
3.5967983991995998,13.002529406412327,1,0,0
3.601800900450225,12.523199811947764,1,0,0
3.60680340170085,12.553898588433507,1,0,0
3.6118059029514757,13.144620009108772,1,0,0
3.616808404202101,13.53810768864097,1,0,0
3.621810905452726,13.526254209761047,1,0,0
3.6268134067033517,13.128777437498195,1,0,0
3.631815907953977,13.026915736378388,1,0,0
3.636818409204602,12.7512776643127,1,0,0
3.6418209104552277,13.474595817168806,1,0,0
3.646823411705853,13.772053992910637,1,0,0
3.651825912956478,13.750347167965081,1,0,0
3.6568284142071033,12.966548071186033,1,0,0
3.661830915457729,13.734278209260808,1,0,0
3.666833416708354,13.04691647482329,1,0,0
3.6718359179589792,13.696201975042502,1,0,0
3.676838419209605,13.112918068372563,1,0,0
3.68184092046023,14.055688615446961,1,0,0
3.686843421710855,13.08131682785293,1,0,0
3.691845922961481,14.00798849887579,1,0,0
3.696848424212106,13.477533067762888,1,0,0
3.701850925462731,13.750061232438489,1,0,0
3.7068534267133564,13.457979144115393,1,0,0
3.711855927963982,13.72589966076858,1,0,0
3.716858429214607,13.718794200355218,1,0,0
3.7218609304652324,14.059427895773581,1,0,0
3.726863431715858,13.562835549929567,1,0,0
3.731865932966483,13.601888558731055,1,0,0
3.7368684342171083,13.846399796448347,1,0,0
3.741870935467734,14.11267772536485,1,0,0
3.746873436718359,14.580495647549025,1,0,0
3.7518759379689843,13.517018195062269,1,0,0
3.7568784392196095,14.33477170456735,1,0,0
3.761880940470235,14.505942771135002,1,0,0
3.7668834417208603,14.30566990508904,1,0,0
3.7718859429714855,14.667987249959591,1,0,0
3.776888444222111,14.384760134594126,1,0,0
3.7818909454727363,14.797758809166973,1,0,0
3.7868934467233615,14.631761975056804,1,0,0
3.791895947973987,13.95803152803886,1,0,0
3.7968984492246123,14.352661830394263,1,0,0
3.8019009504752375,14.618631284798425,1,0,0
3.8069034517258626,14.286737306477622,1,0,0
3.8119059529764883,14.303070746780195,1,0,0
3.8169084542271134,14.87330039838711,1,0,0
3.8219109554777386,15.045941244749448,1,0,0
3.8269134567283642,14.95113778274851,1,0,0
3.8319159579789894,14.827106328993683,1,0,0
3.8369184592296146,14.859745006804173,1,0,0
3.8419209604802402,14.360611364343917,1,0,0
3.8469234617308654,14.80343625655592,1,0,0
3.8519259629814906,14.832367878186478,1,0,0
3.8569284642321158,14.697150394212866,1,0,0
3.8619309654827414,14.34607749025538,1,0,0
3.8669334667333666,14.872732561384865,1,0,0
3.8719359679839918,14.438776576308685,1,0,0
3.8769384692346174,14.704433922070516,1,0,0
3.8819409704852426,14.978151725278284,1,0,0
3.8869434717358677,15.029181812162546,1,0,0
3.891945972986493,14.71553661982228,1,0,0
3.8969484742371185,14.634719331288546,1,0,0
3.9019509754877437,15.53166350506407,1,0,0
3.906953476738369,15.530996676389666,1,0,0
3.9119559779889945,14.942827906823984,1,0,0
3.9169584792396197,15.479479326711242,1,0,0
3.921960980490245,15.683381646206342,1,0,0
3.9269634817408705,14.92071726421744,1,0,0
3.9319659829914957,15.449883604821819,1,0,0
3.936968484242121,15.55805391838614,1,0,0
3.941970985492746,15.724612313103485,1,0,0
3.9469734867433717,15.639833576911052,1,0,0
3.951975987993997,15.247848808723917,1,0,0
3.956978489244622,15.503360006546792,1,0,0
3.9619809904952477,16.030829886442646,1,0,0
3.966983491745873,15.904001668760728,1,0,0
3.971985992996498,16.33053679076095,1,0,0
3.9769884942471236,16.310903791923497,1,0,0
3.981990995497749,15.355086488898316,1,0,0
3.986993496748374,15.69098231357599,1,0,0
3.991995997998999,16.12294335238857,1,0,0
3.996998499249625,16.3008923566915,1,0,0
4.00200100050025,15.961073784697826,1,0,0
4.007003501750876,15.436677408577744,1,0,0
4.012006003001501,15.720591034122796,1,0,0
4.017008504252126,16.49995369048542,1,0,0
4.022011005502751,16.01180097789901,1,0,0
4.027013506753376,16.520604066219146,1,0,0
4.0320160080040015,15.796398286324338,1,0,0
4.037018509254628,16.7076154651921,1,0,0
4.042021010505253,16.26115617587057,1,0,0
4.047023511755878,15.974372291526688,1,0,0
4.052026013006503,16.50118670718171,1,0,0
4.057028514257128,16.630307984171868,1,0,0
4.0620310155077535,16.145376218010313,1,0,0
4.067033516758379,16.49302240852377,1,0,0
4.072036018009005,16.44855136220019,1,0,0
4.07703851925963,15.97973858163808,1,0,0
4.082041020510255,16.7339988720476,1,0,0
4.08704352176088,16.293385632038436,1,0,0
4.092046023011505,16.359242778080958,1,0,0
4.097048524262131,17.297781736911727,1,0,0
4.102051025512757,16.56755173881099,1,0,0
4.107053526763382,17.539093469892467,1,0,0
4.112056028014007,17.30988865562993,1,0,0
4.117058529264632,16.745141896071416,1,0,0
4.122061030515257,17.592270128923616,1,0,0
4.127063531765883,17.684775088358915,1,0,0
4.132066033016508,16.608862997827604,1,0,0
4.137068534267134,17.071274850133076,1,0,0
4.142071035517759,17.30291790210588,1,0,0
4.147073536768384,17.28622737941185,1,0,0
4.152076038019009,16.697009984003376,1,0,0
4.1570785392696346,17.5373055840273,1,0,0
4.16208104052026,17.258448429779254,1,0,0
4.167083541770885,16.78771216192226,1,0,0
4.172086043021511,17.9229527545354,1,0,0
4.177088544272136,17.02772058373829,1,0,0
4.182091045522761,16.87082780466328,1,0,0
4.1870935467733865,18.106004739920458,1,0,0
4.192096048024012,17.621547034989643,1,0,0
4.197098549274637,18.258408043318866,1,0,0
4.202101050525263,17.75296145839776,1,0,0
4.207103551775888,17.796360447850002,1,0,0
4.212106053026513,17.934031931345775,1,0,0
4.2171085542771385,17.411077192077045,1,0,0
4.222111055527764,17.248669613498233,1,0,0
4.227113556778389,17.443257892104533,1,0,0
4.232116058029014,17.64612272246667,1,0,0
4.23711855927964,17.837313778697744,1,0,0
4.242121060530265,18.614211032974406,1,0,0
4.2471235617808905,18.666610916176356,1,0,0
4.252126063031516,18.096414647215664,1,0,0
4.257128564282141,17.851652818006084,1,0,0
4.262131065532766,18.854847568801283,1,0,0
4.267133566783391,17.558999184616273,1,0,0
4.272136068034017,18.954512925417347,1,0,0
4.277138569284642,18.821582240666245,1,0,0
4.282141070535268,17.990123091307947,1,0,0
4.287143571785893,18.947250902531625,1,0,0
4.292146073036518,18.583050423221504,1,0,0
4.297148574287143,18.81044658116247,1,0,0
4.302151075537768,19.204281728275298,1,0,0
4.307153576788394,18.157741008899393,1,0,0
4.31215607803902,19.281544372801875,1,0,0
4.317158579289645,18.55197876297779,1,0,0
4.32216108054027,19.267060879447982,1,0,0
4.327163581790895,18.295125332925334,1,0,0
4.33216608304152,18.188482933004618,1,0,0
4.337168584292146,18.68415891332152,1,0,0
4.3421710855427715,18.474418108925022,1,0,0
4.347173586793397,19.047079592257855,1,0,0
4.352176088044022,19.535270313197294,1,0,0
4.357178589294647,19.211134184198983,1,0,0
4.362181090545272,19.75152334354735,1,0,0
4.367183591795897,19.474095014094505,1,0,0
4.3721860930465235,19.13992551119351,1,0,0
4.377188594297149,19.26848749438912,1,0,0
4.382191095547774,18.611513078047587,1,0,0
4.387193596798399,18.824318927874657,1,0,0
4.392196098049024,19.816257966956137,1,0,0
4.397198599299649,18.8187181691417,1,0,0
4.402201100550275,18.950605203007324,1,0,0
4.407203601800901,18.893324348433104,1,0,0
4.412206103051526,19.274688172187084,1,0,0
4.417208604302151,19.452958225281964,1,0,0
4.422211105552776,20.215894391937184,1,0,0
4.427213606803401,20.121271031262946,1,0,0
4.4322161080540265,19.502661581523686,1,0,0
4.437218609304653,19.75281089207894,1,0,0
4.442221110555278,19.952856349550835,1,0,0
4.447223611805903,20.53075158608489,1,0,0
4.452226113056528,20.372649286411207,1,0,0
4.457228614307153,19.68374146358706,1,0,0
4.4622311155577785,19.528782268460663,1,0,0
4.467233616808404,19.550605901444403,1,0,0
4.47223611805903,20.619688532869827,1,0,0
4.477238619309655,19.47015427744372,1,0,0
4.48224112056028,19.642555940386238,1,0,0
4.487243621810905,19.72019004909401,1,0,0
4.4922461230615305,19.417759547493024,1,0,0
4.497248624312156,20.73630565648551,1,0,0
4.502251125562781,20.936969098088664,1,0,0
4.507253626813407,19.98323586187613,1,0,0
4.512256128064032,19.991844280872773,1,0,0
4.517258629314657,21.131523552216425,1,0,0
4.5222611305652824,20.581636530495974,1,0,0
4.527263631815908,20.583036725879907,1,0,0
4.532266133066533,20.95965730739303,1,0,0
4.537268634317159,21.378878828480797,1,0,0
4.542271135567784,20.89800887414529,1,0,0
4.547273636818409,21.34127055880873,1,0,0
4.552276138069034,21.45885970873329,1,0,0
4.55727863931966,20.529744765904326,1,0,0
4.562281140570285,19.98345902780436,1,0,0
4.56728364182091,21.057954161429194,1,0,0
4.572286143071536,20.075973123954398,1,0,0
4.577288644322161,20.277523111283802,1,0,0
4.582291145572786,21.050046605103113,1,0,0
4.587293646823412,21.868754292562965,1,0,0
4.592296148074037,20.976689417644604,1,0,0
4.597298649324662,20.990416317345222,1,0,0
4.602301150575287,21.403797458120145,1,0,0
4.607303651825913,20.631421088657678,1,0,0
4.612306153076538,21.452824275403714,1,0,0
4.6173086543271635,22.04166279989721,1,0,0
4.622311155577789,21.95090341336671,1,0,0
4.627313656828414,22.24449299204228,1,0,0
4.632316158079039,20.609656700477164,1,0,0
4.637318659329665,22.30149463924349,1,0,0
4.64232116058029,20.960103219726513,1,0,0
4.6473236618309155,21.684506453993702,1,0,0
4.652326163081541,21.262195182248423,1,0,0
4.657328664332166,20.89467508096504,1,0,0
4.662331165582791,21.535155959311695,1,0,0
4.667333666833416,20.915506594283617,1,0,0
4.672336168084042,22.481007700223174,1,0,0
4.6773386693346675,21.5124946981482,1,0,0
4.682341170585293,22.200422417262498,1,0,0
4.687343671835918,22.302883855992143,1,0,0
4.692346173086543,21.428471408344084,1,0,0
4.697348674337168,21.658028915127524,1,0,0
4.702351175587793,22.62261678779185,1,0,0
4.707353676838419,22.818328497704197,1,0,0
4.712356178089045,23.075280004971198,1,0,0
4.71735867933967,22.919312277177255,1,0,0
4.722361180590295,22.446485939428214,1,0,0
4.72736368184092,22.606784492602415,1,0,0
4.732366183091545,23.038351566565915,1,0,0
4.7373686843421705,23.171458838546588,1,0,0
4.742371185592797,23.35795078134152,1,0,0
4.747373686843422,23.186310576551442,1,0,0
4.752376188094047,21.938778715500636,1,0,0
4.757378689344672,22.879065222325725,1,0,0
4.762381190595297,23.149340871542336,1,0,0
4.7673836918459225,22.65271015768864,1,0,0
4.7723861930965485,22.260385365699054,1,0,0
4.777388694347174,22.104399098585844,1,0,0
4.782391195597799,23.492253581640686,1,0,0
4.787393696848424,23.020179365189243,1,0,0
4.792396198099049,22.797234294705397,1,0,0
4.7973986993496744,22.55940312412181,1,0,0
4.8024012006003,23.351908194139128,1,0,0
4.807403701850926,23.716331798890476,1,0,0
4.812406203101551,22.932230326590602,1,0,0
4.817408704352176,23.142120773875416,1,0,0
4.822411205602801,23.37057835420927,1,0,0
4.827413706853426,22.97583778818113,1,0,0
4.832416208104052,23.81408779986506,1,0,0
4.837418709354677,23.715875824294287,1,0,0
4.842421210605303,23.837936415930994,1,0,0
4.847423711855928,22.79229603842836,1,0,0
4.852426213106553,24.060333087119773,1,0,0
4.857428714357178,23.890095503268313,1,0,0
4.862431215607804,24.534802954684242,1,0,0
4.867433716858429,22.94880174029114,1,0,0
4.872436218109055,24.038834846603333,1,0,0
4.87743871935968,23.92268820652239,1,0,0
4.882441220610305,23.973836657861938,1,0,0
4.88744372186093,24.669705860556398,1,0,0
4.8924462231115555,23.8740415016799,1,0,0
4.897448724362181,24.15764990252758,1,0,0
4.902451225612806,23.186346821756917,1,0,0
4.907453726863432,24.128861360896593,1,0,0
4.912456228114057,24.669821557154652,1,0,0
4.917458729364682,23.232459993047517,1,0,0
4.9224612306153075,24.320807711091057,1,0,0
4.927463731865933,23.43917255817903,1,0,0
4.932466233116558,23.431820907284205,1,0,0
4.937468734367183,25.076000696606137,1,0,0
4.942471235617809,24.472049239482793,1,0,0
4.947473736868434,24.016463798723805,1,0,0
4.9524762381190595,24.31145789231783,1,0,0
4.957478739369685,23.975205381857762,1,0,0
4.96248124062031,24.684037937985067,1,0,0
4.967483741870935,24.623798419593633,1,0,0
4.972486243121561,24.67433244878496,1,0,0
4.977488744372186,24.53416370253188,1,0,0
4.982491245622811,24.29980075361426,1,0,0
4.987493746873437,25.401102662198557,1,0,0
4.992496248124062,25.20382030216634,1,0,0
4.997498749374687,24.685840588265766,1,0,0
5.002501250625312,24.92002558227518,1,0,0
5.007503751875938,24.396668471649157,1,0,0
5.012506253126563,24.271858686237053,1,0,0
5.017508754377189,25.43718086695418,1,0,0
5.022511255627814,25.780719296315624,1,0,0
5.027513756878439,25.67518774748377,1,0,0
5.032516258129064,26.216983946865994,1,0,0
5.037518759379689,24.8481861166718,1,0,0
5.042521260630315,25.118662472232888,1,0,0
5.0475237618809405,25.211309761747557,1,0,0
5.052526263131566,26.07071923358645,1,0,0
5.057528764382191,25.914420915776756,1,0,0
5.062531265632816,25.958047950570116,1,0,0
5.067533766883441,25.385191567389068,1,0,0
5.072536268134067,26.14301665686644,1,0,0
5.0775387693846925,25.793614021532463,1,0,0
5.082541270635318,25.130171708349348,1,0,0
5.087543771885943,26.47375361312362,1,0,0
5.092546273136568,26.36859576675753,1,0,0
5.097548774387193,26.55250492258377,1,0,0
5.102551275637818,26.617475618337433,1,0,0
5.1075537768884445,26.662495010186092,1,0,0
5.11255627813907,26.300397453898107,1,0,0
5.117558779389695,25.529596490911718,1,0,0
5.12256128064032,25.958834471322966,1,0,0
5.127563781890945,26.928018718254553,1,0,0
5.13256628314157,26.96788564240691,1,0,0
5.1375687843921956,27.396684363567548,1,0,0
5.142571285642822,25.5892651413699,1,0,0
5.147573786893447,26.092716427710357,1,0,0
5.152576288144072,26.32391623117732,1,0,0
5.157578789394697,26.79851578000498,1,0,0
5.162581290645322,26.46362326302048,1,0,0
5.1675837918959475,27.100263413783818,1,0,0
5.172586293146573,27.730166487382288,1,0,0
5.177588794397199,26.289758741606406,1,0,0
5.182591295647824,27.27622520880187,1,0,0
5.187593796898449,27.462400622359386,1,0,0
5.192596298149074,26.482690996247992,1,0,0
5.1975987993996995,26.12822109151539,1,0,0
5.202601300650325,26.016356988021354,1,0,0
5.207603801900951,26.193775159683035,1,0,0
5.212606303151576,26.279921345167082,1,0,0
5.217608804402201,26.866327318029,1,0,0
5.222611305652826,28.231645647257835,1,0,0
5.2276138069034515,27.13916137087095,1,0,0
5.232616308154077,28.16979107801999,1,0,0
5.237618809404702,28.311236443136487,1,0,0
5.242621310655328,27.235948546852576,1,0,0
5.247623811905953,28.384417853751813,1,0,0
5.252626313156578,26.599652750559283,1,0,0
5.257628814407203,27.580449551239845,1,0,0
5.262631315657829,26.716555375200805,1,0,0
5.267633816908454,26.905804720552556,1,0,0
5.272636318159079,28.234875167262224,1,0,0
5.277638819409705,27.090596428829173,1,0,0
5.28264132066033,27.016777279068,1,0,0
5.287643821910955,27.36347624084666,1,0,0
5.292646323161581,27.82345945243061,1,0,0
5.297648824412206,27.660243886998625,1,0,0
5.302651325662831,28.85553123658096,1,0,0
5.307653826913457,29.252556492464795,1,0,0
5.312656328164082,28.857747514657543,1,0,0
5.317658829414707,27.79020204048732,1,0,0
5.3226613306653325,28.26777546251266,1,0,0
5.327663831915958,27.293247179039607,1,0,0
5.332666333166583,28.58399733634972,1,0,0
5.337668834417208,28.650297981722904,1,0,0
5.342671335667834,28.97062363930428,1,0,0
5.347673836918459,27.89732042821729,1,0,0
5.3526763381690845,28.005571104062255,1,0,0
5.35767883941971,29.28751120364004,1,0,0
5.362681340670335,28.72675132396332,1,0,0
5.36768384192096,28.337325368424988,1,0,0
5.372686343171585,29.288931733856657,1,0,0
5.377688844422211,29.217268960849538,1,0,0
5.3826913456728365,28.00388252810128,1,0,0
5.387693846923462,29.172720679246815,1,0,0
5.392696348174087,29.62703949939586,1,0,0
5.397698849424712,29.38038569449967,1,0,0
5.402701350675337,29.87063392206685,1,0,0
5.407703851925963,30.022072622588237,1,0,0
5.412706353176588,28.91307559051304,1,0,0
5.417708854427214,29.224401466853333,1,0,0
5.422711355677839,28.977470719775425,1,0,0
5.427713856928464,29.049174561466508,1,0,0
5.432716358179089,30.08630963984576,1,0,0
5.437718859429714,29.233090767581796,1,0,0
5.44272136068034,28.441594182440262,1,0,0
5.447723861930966,28.734241689159056,1,0,0
5.452726363181591,30.540568820089494,1,0,0
5.457728864432216,29.051305882867766,1,0,0
5.462731365682841,30.386160020965015,1,0,0
5.467733866933466,30.263874719986983,1,0,0
5.4727363681840915,30.603664886821765,1,0,0
5.4777388694347176,29.821937016415095,1,0,0
5.482741370685343,28.898545966172083,1,0,0
5.487743871935968,29.65592766519151,1,0,0
5.492746373186593,30.020839003128227,1,0,0
5.497748874437218,29.399332430223314,1,0,0
5.5027513756878434,31.40717273941358,1,0,0
5.5077538769384695,31.069768506203857,1,0,0
5.512756378189095,30.45129258794601,1,0,0
5.51775887943972,30.18323498791363,1,0,0
5.522761380690345,30.012744293791698,1,0,0
5.52776388194097,31.529903344570343,1,0,0
5.532766383191595,29.688154874271117,1,0,0
5.537768884442221,29.791641298105382,1,0,0
5.542771385692847,30.099769231009674,1,0,0
5.547773886943472,30.365759442060373,1,0,0
5.552776388194097,31.220805934649963,1,0,0
5.557778889444722,31.658946733639336,1,0,0
5.562781390695347,30.14429733592515,1,0,0
5.567783891945973,30.20703646010729,1,0,0
5.572786393196598,31.498539766650914,1,0,0
5.577788894447224,30.613790897509016,1,0,0
5.582791395697849,30.529043450614147,1,0,0
5.587793896948474,31.420155091369626,1,0,0
5.592796398199099,31.277577612259073,1,0,0
5.5977988994497245,31.797004547380645,1,0,0
5.60280140070035,31.94989225232172,1,0,0
5.607803901950975,31.398394503262924,1,0,0
5.612806403201601,31.282249981319072,1,0,0
5.617808904452226,31.558491803688376,1,0,0
5.622811405702851,31.59287147666726,1,0,0
5.6278139069534765,32.31710977050603,1,0,0
5.632816408204102,30.553653657752143,1,0,0
5.637818909454727,32.98377865429252,1,0,0
5.642821410705353,30.797914682735243,1,0,0
5.647823911955978,31.746920831186006,1,0,0
5.652826413206603,31.50214717957413,1,0,0
5.6578289144572285,32.58484356152116,1,0,0
5.662831415707854,32.01107072950623,1,0,0
5.667833916958479,33.01511359955288,1,0,0
5.672836418209104,32.385499541647306,1,0,0
5.67783891945973,33.47815871426672,1,0,0
5.682841420710355,33.43658893170564,1,0,0
5.68784392196098,32.576689157901185,1,0,0
5.692846423211606,32.85496357064095,1,0,0
5.697848924462231,32.036039730883985,1,0,0
5.702851425712856,32.221904788678636,1,0,0
5.707853926963481,33.52528689253393,1,0,0
5.712856428214107,33.46687584382514,1,0,0
5.717858929464732,33.38435202734305,1,0,0
5.722861430715358,33.089958026253186,1,0,0
5.727863931965983,32.67705553789444,1,0,0
5.732866433216608,32.643323496149485,1,0,0
5.737868934467233,31.723564680299702,1,0,0
5.742871435717859,32.0462909665967,1,0,0
5.747873936968484,34.131398725607596,1,0,0
5.7528764382191095,33.4064087464685,1,0,0
5.757878939469735,34.06448881456902,1,0,0
5.76288144072036,32.190507069559985,1,0,0
5.767883941970985,33.09660662941474,1,0,0
5.77288644322161,33.60383149496645,1,0,0
5.777888944472236,33.94097892839065,1,0,0
5.7828914457228615,34.627383755755154,1,0,0
5.787893946973487,33.85164549519213,1,0,0
5.792896448224112,32.68381401484513,1,0,0
5.797898949474737,33.80157195546153,1,0,0
5.802901450725362,34.09809793939044,1,0,0
5.807903951975987,33.168681882288965,1,0,0
5.8129064532266135,34.46444376457019,1,0,0
5.817908954477239,33.40762051369865,1,0,0
5.822911455727864,35.069647439595656,1,0,0
5.827913956978489,34.81231061433371,1,0,0
5.832916458229114,33.82308751052493,1,0,0
5.837918959479739,33.37021770224276,1,0,0
5.8429214607303654,33.711535048610244,1,0,0
5.847923961980991,33.588393379319584,1,0,0
5.852926463231616,33.86205592752536,1,0,0
5.857928964482241,33.980182126721424,1,0,0
5.862931465732866,33.042632909792495,1,0,0
5.867933966983491,34.31871646844211,1,0,0
5.8729364682341165,34.43247243699166,1,0,0
5.877938969484743,35.69251929683349,1,0,0
5.882941470735368,33.611574049923284,1,0,0
5.887943971985993,34.082283299061004,1,0,0
5.892946473236618,33.63662115846306,1,0,0
5.897948974487243,35.51724219673575,1,0,0
5.9029514757378685,35.78809293484622,1,0,0
5.907953976988494,34.978158964196524,1,0,0
5.91295647823912,34.81876715184325,1,0,0
5.917958979489745,35.74794077716428,1,0,0
5.92296148074037,36.45236038753628,1,0,0
5.927963981990995,35.71851653052285,1,0,0
5.9329664832416205,35.775432375615814,1,0,0
5.937968984492246,36.65490406203856,1,0,0
5.942971485742872,35.67391977505502,1,0,0
5.947973986993497,34.40996772597746,1,0,0
5.952976488244122,34.812717371722464,1,0,0
5.957978989494747,34.58209432069494,1,0,0
5.962981490745372,36.11499436155068,1,0,0
5.967983991995998,34.48220221138859,1,0,0
5.972986493246623,35.30160258274691,1,0,0
5.977988994497249,35.397311802932435,1,0,0
5.982991495747874,35.277668644750214,1,0,0
5.987993996998499,35.2706720271706,1,0,0
5.992996498249124,35.8059828478686,1,0,0
5.99799899949975,35.35379632551602,1,0,0
6.003001500750375,34.788676870542496,1,0,0
6.008004002001,37.348777382888834,1,0,0
6.013006503251626,36.80702292482996,1,0,0
6.018009004502251,35.839000419096834,1,0,0
6.023011505752876,37.436022007845374,1,0,0
6.0280140070035015,37.7259347007262,1,0,0
6.033016508254127,35.060510721919925,1,0,0
6.038019009504752,37.356076354682685,1,0,0
6.043021510755377,37.54901364859624,1,0,0
6.048024012006003,36.055121035214704,1,0,0
6.053026513256628,35.897901692011594,1,0,0
6.0580290145072535,35.67655687982019,1,0,0
6.063031515757879,37.749021355453124,1,0,0
6.068034017008504,36.469354021407234,1,0,0
6.073036518259129,36.55011413584641,1,0,0
6.078039019509755,36.3959907828806,1,0,0
6.08304152076038,37.991566858727026,1,0,0
6.0880440220110055,37.12082572678127,1,0,0
6.093046523261631,36.655897197236406,1,0,0
6.098049024512256,35.79087190947562,1,0,0
6.103051525762881,38.19613037339537,1,0,0
6.108054027013506,37.64537147650355,1,0,0
6.113056528264132,38.175751066431275,1,0,0
6.118059029514757,38.4829678275333,1,0,0
6.123061530765383,38.67299951765344,1,0,0
6.128064032016008,37.775702429898935,1,0,0
