x,Gaussian Value,mean,stddev
3.216608304152076,0.005765349516984216,0,1
3.221610805402701,0.005359267206819934,0,1
3.2266133066533267,0.0056840816710497614,0,1
3.231615807903952,0.005581286959262334,0,1
3.236618309154577,0.00524176503103659,0,1
3.2416208104052027,0.0052327303631970155,0,1
3.246623311655828,0.005080853908747585,0,1
3.251625812906453,0.005203157979980517,0,1
3.2566283141570787,0.005020223758372509,0,1
3.261630815407704,0.004883996238661759,0,1
3.266633316658329,0.004730579259857413,0,1
3.271635817908954,0.004897390690934985,0,1
3.27663831915958,0.004798631723804535,0,1
3.281640820410205,0.00444468051626945,0,1
3.28664332166083,0.004420280449143375,0,1
3.291645822911456,0.004353367791943132,0,1
3.296648324162081,0.004247963045018823,0,1
3.301650825412706,0.004205310888586735,0,1
3.306653326663332,0.004303497801352683,0,1
3.311655827913957,0.004283688091259392,0,1
3.316658329164582,0.004111704398724412,0,1
3.3216608304152073,0.0040339880718722465,0,1
3.326663331665833,0.003943255929618327,0,1
3.331665832916458,0.003746047464329364,0,1
3.3366683341670833,0.0038496959637933093,0,1
3.341670835417709,0.003829013412460484,0,1
3.346673336668334,0.003741289937564221,0,1
3.3516758379189593,0.0035279185738038735,0,1
3.356678339169585,0.0036899181767468753,0,1
3.36168084042021,0.003555070136518808,0,1
3.3666833416708353,0.0033190853738706994,0,1
3.3716858429214605,0.003348551253104287,0,1
3.376688344172086,0.0033181219849645225,0,1
3.3816908454227113,0.0031874652674109107,0,1
3.3866933466733364,0.003287130623823322,0,1
3.391695847923962,0.0030709104923964435,0,1
3.3966983491745872,0.0032040378482119445,0,1
3.4017008504252124,0.003052508370782628,0,1
3.406703351675838,0.0030141405183752084,0,1
3.4117058529264632,0.003030128582565992,0,1
3.4167083541770884,0.0028221726370372,0,1
3.4217108554277136,0.002795867134450364,0,1
3.426713356678339,0.0028542847171441747,0,1
3.4317158579289644,0.0028799261675533385,0,1
3.4367183591795896,0.002689925141515699,0,1
3.441720860430215,0.002589364099547149,0,1
3.4467233616808404,0.002617454387113192,0,1
3.4517258629314655,0.002599481441298277,0,1
3.4567283641820907,0.002444602709291915,0,1
3.4617308654327164,0.0025172264808140795,0,1
3.4667333666833415,0.002530290327460865,0,1
3.4717358679339667,0.0023357846339015264,0,1
3.4767383691845923,0.0023868998059807106,0,1
3.4817408704352175,0.002278879112545378,0,1
3.4867433716858427,0.002330592630035436,0,1
3.4917458729364683,0.0021811757891793916,0,1
3.4967483741870935,0.0022185557655589262,0,1
3.5017508754377187,0.002125111239569429,0,1
3.506753376688344,0.0020985459411824673,0,1
3.5117558779389695,0.002108820808774953,0,1
3.5167583791895947,0.0020325903990457356,0,1
3.52176088044022,0.0020669457358184146,0,1
3.5267633816908455,0.0019624781985486295,0,1
3.5317658829414706,0.0019209062330803885,0,1
3.536768384192096,0.0019255966950628908,0,1
3.5417708854427215,0.0018889256184473117,0,1
3.5467733866933466,0.00191366772919921,0,1
3.551775887943972,0.0018306140992786393,0,1
3.556778389194597,0.001824217247248706,0,1
3.5617808904452226,0.0018286398544928434,0,1
3.566783391695848,0.0016839226403403506,0,1
3.571785892946473,0.0017234188319383008,0,1
3.5767883941970986,0.001728214637769308,0,1
3.5817908954477238,0.001697960818312013,0,1
3.586793396698349,0.0016348403726175545,0,1
3.5917958979489746,0.0015685092058941668,0,1
3.5967983991995998,0.0015937912739194102,0,1
3.601800900450225,0.0015062720205066293,0,1
3.60680340170085,0.0015528046353391561,0,1
3.6118059029514757,0.0014768783820036592,0,1
3.616808404202101,0.001401780722415017,0,1
3.621810905452726,0.001457497589302202,0,1
3.6268134067033517,0.0013812120447921122,0,1
3.631815907953977,0.0013838308682550269,0,1
3.636818409204602,0.0013565303489139365,0,1
3.6418209104552277,0.0013595514192363553,0,1
3.646823411705853,0.0013094692912608312,0,1
3.651825912956478,0.0013111877585722475,0,1
3.6568284142071033,0.0012214622020047426,0,1
3.661830915457729,0.0012115003503575283,0,1
3.666833416708354,0.0012269267634015479,0,1
3.6718359179589792,0.0012268896907388705,0,1
3.676838419209605,0.0011444746319330536,0,1
3.68184092046023,0.0011580304472209478,0,1
3.686843421710855,0.0011363263648492728,0,1
3.691845922961481,0.0010676516540757592,0,1
3.696848424212106,0.0011171190101371064,0,1
3.701850925462731,0.0010490536274456858,0,1
3.7068534267133564,0.001057961875173486,0,1
3.711855927963982,0.001047236721840298,0,1
3.716858429214607,0.0009830840204935294,0,1
3.7218609304652324,0.0009482112848800529,0,1
3.726863431715858,0.0009445049049745064,0,1
3.731865932966483,0.0009211147864783778,0,1
3.7368684342171083,0.000931615425976795,0,1
3.741870935467734,0.0009271914550734826,0,1
3.746873436718359,0.0009248685690765212,0,1
3.7518759379689843,0.0008974266673184975,0,1
3.7568784392196095,0.0008837024254120798,0,1
3.761880940470235,0.0008585311330010138,0,1
3.7668834417208603,0.0008068057250522736,0,1
3.7718859429714855,0.000824251853452303,0,1
3.776888444222111,0.0007844947645418987,0,1
3.7818909454727363,0.0007842938635535655,0,1
3.7868934467233615,0.000795636747973584,0,1
3.791895947973987,0.0007393755438528454,0,1
3.7968984492246123,0.0007313130455510327,0,1
3.8019009504752375,0.0007323370190309389,0,1
3.8069034517258626,0.0007411689493338056,0,1
3.8119059529764883,0.0006920749203548194,0,1
3.8169084542271134,0.0006857389629628595,0,1
3.8219109554777386,0.0006980354558425721,0,1
3.8269134567283642,0.0006706392767291532,0,1
3.8319159579789894,0.0006335379049015266,0,1
3.8369184592296146,0.0006202124966881891,0,1
3.8419209604802402,0.0006354833497370386,0,1
3.8469234617308654,0.000607883266861292,0,1
3.8519259629814906,0.0005781554708639322,0,1
3.8569284642321158,0.0005879992415275633,0,1
3.8619309654827414,0.0005963427995473982,0,1
3.8669334667333666,0.0005856958047599601,0,1
3.8719359679839918,0.0005401887904306478,0,1
3.8769384692346174,0.0005233022795714126,0,1
3.8819409704852426,0.0005528674370794525,0,1
3.8869434717358677,0.0005097241344966455,0,1
3.891945972986493,0.0005000498296820983,0,1
3.8969484742371185,0.0005229650605864491,0,1
3.9019509754877437,0.0004888146123149317,0,1
3.906953476738369,0.0004972045826374172,0,1
3.9119559779889945,0.0004802547947247538,0,1
3.9169584792396197,0.0004662769994106898,0,1
3.921960980490245,0.0004640272562515116,0,1
3.9269634817408705,0.000459812190990481,0,1
3.9319659829914957,0.00043360109504856693,0,1
3.936968484242121,0.0004338891430624838,0,1
3.941970985492746,0.0004357870453011044,0,1
3.9469734867433717,0.0004027644458730699,0,1
3.951975987993997,0.0004025640479486992,0,1
3.956978489244622,0.0003893114444481211,0,1
3.9619809904952477,0.00039382757253247295,0,1
3.966983491745873,0.0003756826629745532,0,1
3.971985992996498,0.0003614312105678214,0,1
3.9769884942471236,0.0003631029545230169,0,1
3.981990995497749,0.000349985152373669,0,1
3.986993496748374,0.0003529869084383036,0,1
3.991995997998999,0.00034167973797802917,0,1
3.996998499249625,0.00032913615440931606,0,1
4.00200100050025,0.00034315013964251204,0,1
4.007003501750876,0.00032964472551445486,0,1
4.012006003001501,0.0003113058177142493,0,1
4.017008504252126,0.00032438722369377567,0,1
4.022011005502751,0.0003093676028907789,0,1
4.027013506753376,0.00030373969861602264,0,1
4.0320160080040015,0.00030136562857069403,0,1
4.037018509254628,0.00027923296629063103,0,1
4.042021010505253,0.0002860985701866682,0,1
4.047023511755878,0.0002745881543016931,0,1
4.052026013006503,0.000276322449314699,0,1
4.057028514257128,0.0002639359409270868,0,1
4.0620310155077535,0.0002697037914818765,0,1
4.067033516758379,0.00025760553980466006,0,1
4.072036018009005,0.00025377924721988945,0,1
4.07703851925963,0.0002520053185011046,0,1
4.082041020510255,0.0002414685910862636,0,1
4.08704352176088,0.00023228696922700522,0,1
4.092046023011505,0.0002224182141184702,0,1
4.097048524262131,0.00023471274840125106,0,1
4.102051025512757,0.000229664242465619,0,1
4.107053526763382,0.00021907936227595772,0,1
4.112056028014007,0.00022064142874818747,0,1
4.117058529264632,0.00020571842899579798,0,1
4.122061030515257,0.00019910540313918288,0,1
4.127063531765883,0.00020406135295170146,0,1
4.132066033016508,0.00018857998832301953,0,1
4.137068534267134,0.0001907844567294896,0,1
4.142071035517759,0.00018542995670003064,0,1
4.147073536768384,0.00018579199497498048,0,1
4.152076038019009,0.00017877910996079584,0,1
4.1570785392696346,0.00017862073175636294,0,1
4.16208104052026,0.00017944290105722277,0,1
4.167083541770885,0.00016299736572139245,0,1
4.172086043021511,0.0001618501596924567,0,1
4.177088544272136,0.00015682534281963247,0,1
4.182091045522761,0.00015442621928995717,0,1
4.1870935467733865,0.00015777950754000675,0,1
4.192096048024012,0.00015287052728793805,0,1
4.197098549274637,0.00015221218795131192,0,1
4.202101050525263,0.0001441442990571925,0,1
4.207103551775888,0.0001379926238563866,0,1
4.212106053026513,0.00014406756063615588,0,1
4.2171085542771385,0.00013818955921332377,0,1
4.222111055527764,0.00013826279018364643,0,1
4.227113556778389,0.0001349877030991143,0,1
4.232116058029014,0.00013058927015844408,0,1
4.23711855927964,0.00012595315233526337,0,1
4.242121060530265,0.00012586468357258463,0,1
4.2471235617808905,0.0001215829183565609,0,1
4.252126063031516,0.00012083440369688644,0,1
4.257128564282141,0.00011903380452067917,0,1
4.262131065532766,0.00011011910100554882,0,1
4.267133566783391,0.00010718276864246535,0,1
4.272136068034017,0.00011293070588564793,0,1
4.277138569284642,0.00011041100724095569,0,1
4.282141070535268,0.0001067065698582552,0,1
4.287143571785893,0.00010236568994199455,0,1
4.292146073036518,0.00010388201244477726,0,1
4.297148574287143,9.634720387651293e-05,0,1
4.302151075537768,9.373069843344397e-05,0,1
4.307153576788394,9.407456991864026e-05,0,1
4.31215607803902,9.431312987520574e-05,0,1
4.317158579289645,8.707765516482885e-05,0,1
4.32216108054027,8.463600461786136e-05,0,1
4.327163581790895,8.72394373429789e-05,0,1
4.33216608304152,8.116017631445899e-05,0,1
4.337168584292146,8.392243975551124e-05,0,1
4.3421710855427715,8.188788874832989e-05,0,1
4.347173586793397,7.847442618167214e-05,0,1
4.352176088044022,7.411602036892678e-05,0,1
4.357178589294647,7.674504314370288e-05,0,1
4.362181090545272,7.389886881435628e-05,0,1
4.367183591795897,7.030644396458648e-05,0,1
4.3721860930465235,6.974539193580033e-05,0,1
4.377188594297149,6.71239389800104e-05,0,1
4.382191095547774,6.885724133499524e-05,0,1
4.387193596798399,6.522703583689128e-05,0,1
4.392196098049024,6.526063310067676e-05,0,1
4.397198599299649,6.095228970035027e-05,0,1
4.402201100550275,6.018894089424625e-05,0,1
4.407203601800901,6.125048199727617e-05,0,1
4.412206103051526,6.142306312499519e-05,0,1
4.417208604302151,5.9641238743556724e-05,0,1
4.422211105552776,5.68149796884542e-05,0,1
4.427213606803401,5.5825797648114966e-05,0,1
4.4322161080540265,5.516110068809914e-05,0,1
4.437218609304653,5.281215610362572e-05,0,1
4.442221110555278,5.1460426543156175e-05,0,1
4.447223611805903,5.1673394640234416e-05,0,1
4.452226113056528,5.143733766654201e-05,0,1
4.457228614307153,5.035049556183792e-05,0,1
4.4622311155577785,4.7651043017656164e-05,0,1
4.467233616808404,4.476582744447397e-05,0,1
4.47223611805903,4.627765543373357e-05,0,1
4.477238619309655,4.371646699242409e-05,0,1
4.48224112056028,4.397060215993005e-05,0,1
4.487243621810905,4.341892280194867e-05,0,1
4.4922461230615305,4.1244861718894645e-05,0,1
4.497248624312156,4.1946223222890355e-05,0,1
4.502251125562781,3.976208606348894e-05,0,1
4.507253626813407,3.8338650372915656e-05,0,1
4.512256128064032,3.906003030768956e-05,0,1
4.517258629314657,3.82040833568911e-05,0,1
4.5222611305652824,3.537727952086671e-05,0,1
4.527263631815908,3.565090327010165e-05,0,1
4.532266133066533,3.3715825169668284e-05,0,1
4.537268634317159,3.337192064298702e-05,0,1
4.542271135567784,3.2227072294252434e-05,0,1
4.547273636818409,3.1686223543365664e-05,0,1
4.552276138069034,3.2067470627198037e-05,0,1
4.55727863931966,2.9828244883665605e-05,0,1
4.562281140570285,3.080072212671195e-05,0,1
4.56728364182091,2.8506621326781113e-05,0,1
4.572286143071536,2.864674945958263e-05,0,1
4.577288644322161,2.7848174278893083e-05,0,1
4.582291145572786,2.80635031108797e-05,0,1
4.587293646823412,2.647436537697415e-05,0,1
4.592296148074037,2.5568638470294514e-05,0,1
4.597298649324662,2.648532847003652e-05,0,1
4.602301150575287,2.5403271283612965e-05,0,1
4.607303651825913,2.394488111816948e-05,0,1
4.612306153076538,2.4300502048381625e-05,0,1
4.6173086543271635,2.4262004736511153e-05,0,1
4.622311155577789,2.2196008358271736e-05,0,1
4.627313656828414,2.1709380231861298e-05,0,1
4.632316158079039,2.152390153238179e-05,0,1
4.637318659329665,2.082929037186304e-05,0,1
4.64232116058029,2.1591314478461606e-05,0,1
4.6473236618309155,1.999638577177453e-05,0,1
4.652326163081541,2.00170776598186e-05,0,1
4.657328664332166,1.9933381316070703e-05,0,1
4.662331165582791,1.950895708590168e-05,0,1
4.667333666833416,1.9206650389071127e-05,0,1
4.672336168084042,1.7855767929795648e-05,0,1
4.6773386693346675,1.7282331756474717e-05,0,1
4.682341170585293,1.680783671890208e-05,0,1
4.687343671835918,1.7431968140347706e-05,0,1
4.692346173086543,1.6087186423095162e-05,0,1
4.697348674337168,1.660042808743878e-05,0,1
4.702351175587793,1.6065094134600007e-05,0,1
4.707353676838419,1.545240136907628e-05,0,1
4.712356178089045,1.4819840938410954e-05,0,1
4.71735867933967,1.513509228181378e-05,0,1
4.722361180590295,1.4285978808933005e-05,0,1
4.72736368184092,1.4233797691451251e-05,0,1
4.732366183091545,1.4229535120109356e-05,0,1
4.7373686843421705,1.3766334713761182e-05,0,1
4.742371185592797,1.3577284812958883e-05,0,1
4.747373686843422,1.3085484467933634e-05,0,1
4.752376188094047,1.2121609378218467e-05,0,1
4.757378689344672,1.2574174649477421e-05,0,1
4.762381190595297,1.1868151731289522e-05,0,1
4.7673836918459225,1.1316785121428026e-05,0,1
4.7723861930965485,1.1352888919288132e-05,0,1
4.777388694347174,1.1385406779216309e-05,0,1
4.782391195597799,1.112514048823219e-05,0,1
4.787393696848424,1.0174905324344858e-05,0,1
4.792396198099049,9.895525320992316e-06,0,1
4.7973986993496744,9.682963052272621e-06,0,1
4.8024012006003,9.84777989755365e-06,0,1
4.807403701850926,9.451050456019132e-06,0,1
4.812406203101551,9.650598445506255e-06,0,1
4.817408704352176,9.359012479794572e-06,0,1
4.822411205602801,9.015010251352817e-06,0,1
4.827413706853426,8.574371604185538e-06,0,1
4.832416208104052,8.310534342502093e-06,0,1
4.837418709354677,8.406232237682847e-06,0,1
4.842421210605303,8.092669505037301e-06,0,1
4.847423711855928,8.120481853810555e-06,0,1
4.852426213106553,7.720912041890096e-06,0,1
4.857428714357178,7.3261845488963384e-06,0,1
4.862431215607804,7.1559920829660805e-06,0,1
4.867433716858429,6.885599018191206e-06,0,1
4.872436218109055,6.8357127256200314e-06,0,1
4.87743871935968,6.933390986635185e-06,0,1
4.882441220610305,6.458207559034241e-06,0,1
4.88744372186093,6.309237569571165e-06,0,1
4.8924462231115555,6.447670576036649e-06,0,1
4.897448724362181,6.10557996386404e-06,0,1
4.902451225612806,6.1892744174885635e-06,0,1
4.907453726863432,6.018279596699123e-06,0,1
4.912456228114057,5.899916856975184e-06,0,1
4.917458729364682,5.562921594170283e-06,0,1
4.9224612306153075,5.427791629752378e-06,0,1
4.927463731865933,5.328049661704322e-06,0,1
4.932466233116558,5.146842466957704e-06,0,1
4.937468734367183,5.0331387460448155e-06,0,1
4.942471235617809,4.946572848173104e-06,0,1
4.947473736868434,5.0142755769632805e-06,0,1
4.9524762381190595,4.670380445622004e-06,0,1
4.957478739369685,4.521685879838207e-06,0,1
4.96248124062031,4.530881906892851e-06,0,1
4.967483741870935,4.306972444565904e-06,0,1
4.972486243121561,4.158092902107746e-06,0,1
4.977488744372186,4.247077375131145e-06,0,1
4.982491245622811,4.224270951656817e-06,0,1
4.987493746873437,3.915727303838182e-06,0,1
4.992496248124062,3.882608347163737e-06,0,1
4.997498749374687,3.7866466430850487e-06,0,1
5.002501250625312,3.539431289044409e-06,0,1
5.007503751875938,3.6818510714550057e-06,0,1
5.012506253126563,3.4584020854381494e-06,0,1
5.017508754377189,3.5300747181796623e-06,0,1
5.022511255627814,3.418445036019509e-06,0,1
5.027513756878439,3.2286736599837326e-06,0,1
5.032516258129064,3.140900236077542e-06,0,1
5.037518759379689,2.991668007481191e-06,0,1
5.042521260630315,3.094905160842578e-06,0,1
5.0475237618809405,3.0111380694325494e-06,0,1
5.052526263131566,2.9205333851563078e-06,0,1
5.057528764382191,2.864335252879194e-06,0,1
5.062531265632816,2.798793500556129e-06,0,1
5.067533766883441,2.6500393139408976e-06,0,1
5.072536268134067,2.6245962379394163e-06,0,1
5.0775387693846925,2.477975114972489e-06,0,1
5.082541270635318,2.4318136999865655e-06,0,1
5.087543771885943,2.3041932442525797e-06,0,1
5.092546273136568,2.4294308918419765e-06,0,1
5.097548774387193,2.260833114908721e-06,0,1
5.102551275637818,2.308164805316192e-06,0,1
5.1075537768884445,2.2499870988617413e-06,0,1
5.11255627813907,2.120211293075411e-06,0,1
5.117558779389695,2.0865759151711943e-06,0,1
5.12256128064032,2.050395191355067e-06,0,1
5.127563781890945,1.9656315794968633e-06,0,1
5.13256628314157,1.8319562392231874e-06,0,1
5.1375687843921956,1.8895347620235187e-06,0,1
5.142571285642822,1.7664480631740074e-06,0,1
5.147573786893447,1.8181332310457925e-06,0,1
5.152576288144072,1.6920389618155337e-06,0,1
5.157578789394697,1.6992995372251453e-06,0,1
5.162581290645322,1.6736202359948063e-06,0,1
5.1675837918959475,1.5442776478103455e-06,0,1
5.172586293146573,1.5471167096631746e-06,0,1
5.177588794397199,1.5640127104868169e-06,0,1
5.182591295647824,1.4971752514911467e-06,0,1
5.187593796898449,1.4764021106648084e-06,0,1
5.192596298149074,1.3896393903801689e-06,0,1
5.1975987993996995,1.399668541240757e-06,0,1
5.202601300650325,1.3073198143404395e-06,0,1
5.207603801900951,1.316623843669693e-06,0,1
5.212606303151576,1.2260466935805194e-06,0,1
5.217608804402201,1.2433471060167177e-06,0,1
5.222611305652826,1.1700238443263966e-06,0,1
5.2276138069034515,1.1626230855288087e-06,0,1
5.232616308154077,1.0971004121790914e-06,0,1
5.237618809404702,1.0903281129882059e-06,0,1
5.242621310655328,1.075841612068169e-06,0,1
5.247623811905953,1.0273237073254343e-06,0,1
5.252626313156578,1.0312750901764715e-06,0,1
5.257628814407203,9.85327632816288e-07,0,1
5.262631315657829,1.0034270789954617e-06,0,1
5.267633816908454,9.681494435888518e-07,0,1
5.272636318159079,9.421683429856847e-07,0,1
5.277638819409705,9.029704029062515e-07,0,1
5.28264132066033,8.982559614514469e-07,0,1
5.287643821910955,8.577740185660075e-07,0,1
5.292646323161581,8.170960488972872e-07,0,1
5.297648824412206,8.302964951297628e-07,0,1
5.302651325662831,7.557430451935779e-07,0,1
5.307653826913457,7.589724330437272e-07,0,1
5.312656328164082,7.572140992484247e-07,0,1
5.317658829414707,7.145047617039715e-07,0,1
5.3226613306653325,6.886174992302584e-07,0,1
5.327663831915958,6.64660406063438e-07,0,1
5.332666333166583,6.61007441302111e-07,0,1
5.337668834417208,6.33344035287233e-07,0,1
5.342671335667834,6.407491793217218e-07,0,1
5.347673836918459,6.201257569848251e-07,0,1
5.3526763381690845,6.162689197563117e-07,0,1
5.35767883941971,5.999163351031114e-07,0,1
5.362681340670335,5.76417928177897e-07,0,1
5.36768384192096,5.442891402795918e-07,0,1
5.372686343171585,5.209170063339111e-07,0,1
5.377688844422211,5.453993589516767e-07,0,1
5.3826913456728365,5.00000756168268e-07,0,1
5.387693846923462,4.880727896842127e-07,0,1
5.392696348174087,4.922455403174266e-07,0,1
5.397698849424712,4.819077365968022e-07,0,1
5.402701350675337,4.5348057394749314e-07,0,1
5.407703851925963,4.4150844708129406e-07,0,1
5.412706353176588,4.323130638304952e-07,0,1
5.417708854427214,4.215966198535915e-07,0,1
5.422711355677839,4.044283171523425e-07,0,1
5.427713856928464,3.8717847931940627e-07,0,1
5.432716358179089,3.760756931717275e-07,0,1
5.437718859429714,3.8931751700175705e-07,0,1
5.44272136068034,3.696286584938504e-07,0,1
5.447723861930966,3.4538088146823913e-07,0,1
5.452726363181591,3.5168471536643565e-07,0,1
5.457728864432216,3.407057542720364e-07,0,1
5.462731365682841,3.195754795253783e-07,0,1
5.467733866933466,3.3253053329364684e-07,0,1
5.4727363681840915,3.052140935093672e-07,0,1
5.4777388694347176,2.9430280591239005e-07,0,1
5.482741370685343,3.0462326807347956e-07,0,1
5.487743871935968,2.911015722242545e-07,0,1
5.492746373186593,2.7266973651535233e-07,0,1
5.497748874437218,2.7552674465780317e-07,0,1
5.5027513756878434,2.574507514763316e-07,0,1
5.5077538769384695,2.6772106138442956e-07,0,1
5.512756378189095,2.531093027558462e-07,0,1
5.51775887943972,2.427772113860524e-07,0,1
5.522761380690345,2.411819518505242e-07,0,1
5.52776388194097,2.2336660537073456e-07,0,1
5.532766383191595,2.1904375293759976e-07,0,1
5.537768884442221,2.1686053463198952e-07,0,1
5.542771385692847,2.1245497859107434e-07,0,1
5.547773886943472,2.1503120208526504e-07,0,1
5.552776388194097,2.0826088220235054e-07,0,1
5.557778889444722,1.9301543728646676e-07,0,1
5.562781390695347,1.9266051517947447e-07,0,1
5.567783891945973,1.836385403228265e-07,0,1
5.572786393196598,1.854504707697835e-07,0,1
5.577788894447224,1.7165769037713322e-07,0,1
5.582791395697849,1.7309953613793338e-07,0,1
5.587793896948474,1.6425594378582692e-07,0,1
5.592796398199099,1.642109186391366e-07,0,1
5.5977988994497245,1.5780157627495772e-07,0,1
5.60280140070035,1.5601179708459065e-07,0,1
5.607803901950975,1.4350520030165212e-07,0,1
5.612806403201601,1.4912069030403468e-07,0,1
5.617808904452226,1.4206288639592726e-07,0,1
5.622811405702851,1.3386087832913685e-07,0,1
5.6278139069534765,1.3401053990677512e-07,0,1
5.632816408204102,1.254011423948677e-07,0,1
5.637818909454727,1.2793899789609784e-07,0,1
5.642821410705353,1.2530414107731225e-07,0,1
5.647823911955978,1.1854674059852749e-07,0,1
5.652826413206603,1.1624158623355473e-07,0,1
5.6578289144572285,1.0866117003185817e-07,0,1
5.662831415707854,1.0637708217179383e-07,0,1
5.667833916958479,1.091861763875898e-07,0,1
5.672836418209104,1.0288811852057449e-07,0,1
5.67783891945973,9.817758098417773e-08,0,1
5.682841420710355,9.951028482906318e-08,0,1
5.68784392196098,9.542195272409184e-08,0,1
5.692846423211606,9.222217563486613e-08,0,1
5.697848924462231,8.611272870562154e-08,0,1
5.702851425712856,8.407803577974093e-08,0,1
5.707853926963481,8.713281635342464e-08,0,1
5.712856428214107,8.111258363225658e-08,0,1
5.717858929464732,8.061381512300504e-08,0,1
5.722861430715358,7.627965796440897e-08,0,1
5.727863931965983,7.534831814894797e-08,0,1
5.732866433216608,7.471944136152495e-08,0,1
5.737868934467233,6.978730060924881e-08,0,1
5.742871435717859,6.915148164319698e-08,0,1
5.747873936968484,6.888437310270805e-08,0,1
5.7528764382191095,6.619204414354534e-08,0,1
5.757878939469735,6.089068426198875e-08,0,1
5.76288144072036,6.256906760053007e-08,0,1
5.767883941970985,5.84790290094613e-08,0,1
5.77288644322161,5.607683709243025e-08,0,1
5.777888944472236,5.696579611762164e-08,0,1
5.7828914457228615,5.266828015427624e-08,0,1
5.787893946973487,5.251864723522777e-08,0,1
5.792896448224112,5.12388546035509e-08,0,1
5.797898949474737,5.2078944443259476e-08,0,1
5.802901450725362,4.915195806808217e-08,0,1
5.807903951975987,4.862448137303582e-08,0,1
5.8129064532266135,4.696278148223125e-08,0,1
5.817908954477239,4.4424777102745256e-08,0,1
5.822911455727864,4.4830069395420454e-08,0,1
5.827913956978489,4.275429172622239e-08,0,1
5.832916458229114,4.075847889792937e-08,0,1
5.837918959479739,3.9285582619664486e-08,0,1
5.8429214607303654,3.909440315899487e-08,0,1
5.847923961980991,3.797121137380405e-08,0,1
5.852926463231616,3.7812156880081134e-08,0,1
5.857928964482241,3.487466825818186e-08,0,1
5.862931465732866,3.5544964651192074e-08,0,1
5.867933966983491,3.2886240248890776e-08,0,1
5.8729364682341165,3.2414790239489396e-08,0,1
5.877938969484743,3.198337291791969e-08,0,1
5.882941470735368,3.1703749778238936e-08,0,1
5.887943971985993,2.949517365507617e-08,0,1
5.892946473236618,2.8496497546597295e-08,0,1
5.897948974487243,2.7280867348133366e-08,0,1
5.9029514757378685,2.792932881331691e-08,0,1
5.907953976988494,2.6717885868316302e-08,0,1
5.91295647823912,2.542864552090731e-08,0,1
5.917958979489745,2.5808860280719826e-08,0,1
5.92296148074037,2.4192606923942497e-08,0,1
5.927963981990995,2.3871453117535117e-08,0,1
5.9329664832416205,2.271877780313159e-08,0,1
5.937968984492246,2.2220636964976926e-08,0,1
5.942971485742872,2.1283423090679842e-08,0,1
5.947973986993497,2.1275758585974717e-08,0,1
5.952976488244122,2.004440490445405e-08,0,1
5.957978989494747,2.0183973653845576e-08,0,1
5.962981490745372,1.9067678576499712e-08,0,1
5.967983991995998,1.8779250246112506e-08,0,1
5.972986493246623,1.8011800461188395e-08,0,1
5.977988994497249,1.7895103141137317e-08,0,1
5.982991495747874,1.6832804902305433e-08,0,1
5.987993996998499,1.6683954095509984e-08,0,1
5.992996498249124,1.5861874969503154e-08,0,1
5.99799899949975,1.5457433968812154e-08,0,1
6.003001500750375,1.4851549442302038e-08,0,1
6.008004002001,1.4037192713889104e-08,0,1
6.013006503251626,1.3637925437502632e-08,0,1
6.018009004502251,1.368254881940219e-08,0,1
6.023011505752876,1.2744826165027762e-08,0,1
6.0280140070035015,1.2650318507538805e-08,0,1
6.033016508254127,1.2852384859145267e-08,0,1
6.038019009504752,1.2223304356812292e-08,0,1
6.043021510755377,1.2184575030911933e-08,0,1
6.048024012006003,1.1742116025113638e-08,0,1
6.053026513256628,1.107328390767365e-08,0,1
6.0580290145072535,1.063033776130236e-08,0,1
6.063031515757879,1.001405178789323e-08,0,1
6.068034017008504,9.86957569409953e-09,0,1
6.073036518259129,9.67629203980162e-09,0,1
6.078039019509755,9.242963056815157e-09,0,1
6.08304152076038,9.331049739871312e-09,0,1
6.0880440220110055,8.962369908164425e-09,0,1
6.093046523261631,8.780130210617766e-09,0,1
6.098049024512256,8.73462011710672e-09,0,1
6.103051525762881,8.298888151260524e-09,0,1
6.108054027013506,7.896511675074207e-09,0,1
6.113056528264132,7.423869992355061e-09,0,1
6.118059029514757,7.593049265037089e-09,0,1
6.123061530765383,7.2111330225555976e-09,0,1
6.128064032016008,7.102097792867617e-09,0,1
6.133066533266633,6.6951116894771324e-09,0,1
6.138069034517258,6.591285971666283e-09,0,1
6.143071535767883,6.3113106730416685e-09,0,1
6.148074037018509,5.960471838573067e-09,0,1
6.153076538269135,5.836218450883195e-09,0,1
6.15807903951976,6.001030776652403e-09,0,1
6.163081540770385,5.464960313025974e-09,0,1
6.16808404202101,5.430446806330111e-09,0,1
6.173086543271635,5.176405124405372e-09,0,1
6.178089044522261,5.032732446349119e-09,0,1
6.1830915457728866,5.095294157529663e-09,0,1
6.188094047023512,4.966243318089933e-09,0,1
6.193096548274137,4.55724838301214e-09,0,1
6.198099049524762,4.688829714378068e-09,0,1
6.203101550775387,4.321268263334777e-09,0,1
6.2081040520260125,4.338243341048176e-09,0,1
6.2131065532766385,4.213612433686796e-09,0,1
6.218109054527264,3.875580807943212e-09,0,1
6.223111555777889,3.93380658195241e-09,0,1
6.228114057028514,3.772502630535792e-09,0,1
6.233116558279139,3.696488404957453e-09,0,1
6.238119059529764,3.6136386535226143e-09,0,1
6.24312156078039,3.4657405131471803e-09,0,1
