x,Noisy Sine Value,amplitude,frequency,phase,noise_level
2.516258129064532,0.5011298962295332,1,1,0,0.1
2.5212606303151577,0.4804570456637356,1,1,0,0.1
2.526263131565783,0.6697721711119496,1,1,0,0.1
2.531265632816408,0.5823373167193577,1,1,0,0.1
2.5362681340670337,0.8203672185466214,1,1,0,0.1
2.541270635317659,0.5460568975197151,1,1,0,0.1
2.546273136568284,0.6127975425393566,1,1,0,0.1
2.551275637818909,0.49218389805088114,1,1,0,0.1
2.556278139069535,0.4880714854424237,1,1,0,0.1
2.56128064032016,0.5007943833110666,1,1,0,0.1
2.566283141570785,0.5433011249511364,1,1,0,0.1
2.571285642821411,0.4100211973286251,1,1,0,0.1
2.576288144072036,0.6079534876720366,1,1,0,0.1
2.581290645322661,0.45654959529272204,1,1,0,0.1
2.5862931465732864,0.6029543125645536,1,1,0,0.1
2.591295647823912,0.5687940880101087,1,1,0,0.1
2.596298149074537,0.5634180406442705,1,1,0,0.1
2.6013006503251623,0.38740488596337447,1,1,0,0.1
2.606303151575788,0.4436326631498792,1,1,0,0.1
2.611305652826413,0.4550644959030855,1,1,0,0.1
2.6163081540770383,0.42715059808917616,1,1,0,0.1
2.621310655327664,0.33081061414267876,1,1,0,0.1
2.626313156578289,0.5449793736945516,1,1,0,0.1
2.6313156578289143,0.5988073518561424,1,1,0,0.1
2.6363181590795395,0.29225891257086306,1,1,0,0.1
2.641320660330165,0.5642223870675244,1,1,0,0.1
2.6463231615807903,0.4617432895024757,1,1,0,0.1
2.6513256628314155,0.5499702827418136,1,1,0,0.1
2.656328164082041,0.4468835985628609,1,1,0,0.1
2.6613306653326663,0.530689086623568,1,1,0,0.1
2.6663331665832914,0.6667742015179822,1,1,0,0.1
2.671335667833917,0.5145630576527439,1,1,0,0.1
2.6763381690845423,0.35011073007192023,1,1,0,0.1
2.6813406703351674,0.38660748362320063,1,1,0,0.1
2.6863431715857926,0.5502938737526234,1,1,0,0.1
2.6913456728364182,0.4239363005299501,1,1,0,0.1
2.6963481740870434,0.4403342078232617,1,1,0,0.1
2.7013506753376686,0.4751752717544113,1,1,0,0.1
2.706353176588294,0.31179324856277413,1,1,0,0.1
2.7113556778389194,0.4759004994270428,1,1,0,0.1
2.7163581790895446,0.3668718597712836,1,1,0,0.1
2.72136068034017,0.42700238676449026,1,1,0,0.1
2.7263631815907954,0.4521696384054405,1,1,0,0.1
2.7313656828414206,0.5368411356854395,1,1,0,0.1
2.7363681840920457,0.4066151851826383,1,1,0,0.1
2.7413706853426714,0.25172036065677256,1,1,0,0.1
2.7463731865932965,0.5544566330671404,1,1,0,0.1
2.7513756878439217,0.395275995813159,1,1,0,0.1
2.7563781890945473,0.537379813266436,1,1,0,0.1
2.7613806903451725,0.4567761768001681,1,1,0,0.1
2.7663831915957977,0.40941983156674633,1,1,0,0.1
2.7713856928464233,0.502037553871965,1,1,0,0.1
2.7763881940970485,0.3081345242495616,1,1,0,0.1
2.7813906953476737,0.4002784150534809,1,1,0,0.1
2.786393196598299,0.32584541613724377,1,1,0,0.1
2.7913956978489245,0.21368820879223074,1,1,0,0.1
2.7963981990995497,0.36626641354459305,1,1,0,0.1
2.801400700350175,0.3523834493419362,1,1,0,0.1
2.8064032016008005,0.16286873130132173,1,1,0,0.1
2.8114057028514257,0.22805438005775128,1,1,0,0.1
2.816408204102051,0.3486899267261746,1,1,0,0.1
2.8214107053526765,0.5239433800228039,1,1,0,0.1
2.8264132066033016,0.1024251186785177,1,1,0,0.1
2.831415707853927,0.45348361062275394,1,1,0,0.1
2.836418209104552,0.3591149282058252,1,1,0,0.1
2.8414207103551776,0.2366330182658617,1,1,0,0.1
2.846423211605803,0.3663160472808216,1,1,0,0.1
2.851425712856428,0.35598486733961976,1,1,0,0.1
2.8564282141070536,0.30211610639281056,1,1,0,0.1
2.861430715357679,0.2122918391567827,1,1,0,0.1
2.866433216608304,0.3482751822657766,1,1,0,0.1
2.8714357178589296,0.24928553308809542,1,1,0,0.1
2.8764382191095548,0.32541260966496705,1,1,0,0.1
2.88144072036018,0.08949902694390964,1,1,0,0.1
2.886443221610805,0.3061862270491908,1,1,0,0.1
2.8914457228614308,0.33258105129597504,1,1,0,0.1
2.896448224112056,0.24464562838574827,1,1,0,0.1
2.901450725362681,0.27218540583913886,1,1,0,0.1
2.9064532266133067,0.18486532881616521,1,1,0,0.1
2.911455727863932,0.11259622802193629,1,1,0,0.1
2.916458229114557,0.10814426518351188,1,1,0,0.1
2.9214607303651827,0.23088919061285643,1,1,0,0.1
2.926463231615808,0.22477842767224432,1,1,0,0.1
2.931465732866433,0.1873733209048517,1,1,0,0.1
2.9364682341170583,0.14400512356840459,1,1,0,0.1
2.941470735367684,0.08371526136438437,1,1,0,0.1
2.946473236618309,0.03167948268418,1,1,0,0.1
2.9514757378689342,0.14867692630180532,1,1,0,0.1
2.95647823911956,0.08918355155014102,1,1,0,0.1
2.961480740370185,0.14794945342810847,1,1,0,0.1
2.9664832416208102,0.32784758758444477,1,1,0,0.1
2.971485742871436,0.08003779496275891,1,1,0,0.1
2.976488244122061,0.2919200223770288,1,1,0,0.1
2.981490745372686,-0.025088729629476204,1,1,0,0.1
2.9864932466233114,0.2030915174365492,1,1,0,0.1
2.991495747873937,0.15100171719902902,1,1,0,0.1
2.996498249124562,0.0776554241684706,1,1,0,0.1
3.0015007503751874,0.10927022745778436,1,1,0,0.1
3.006503251625813,0.178311691893678,1,1,0,0.1
3.011505752876438,0.14475062911203537,1,1,0,0.1
3.0165082541270634,0.17472798634514963,1,1,0,0.1
3.0215107553776885,0.1515503522611524,1,1,0,0.1
3.026513256628314,0.19919466139833697,1,1,0,0.1
3.0315157578789393,0.09806393685224322,1,1,0,0.1
3.0365182591295645,0.05128001105781008,1,1,0,0.1
3.04152076038019,0.2763190245922044,1,1,0,0.1
3.0465232616308153,-0.04463061461413753,1,1,0,0.1
3.0515257628814405,0.11885165871405334,1,1,0,0.1
3.056528264132066,0.028465777904077963,1,1,0,0.1
3.0615307653826913,-0.07514502377337116,1,1,0,0.1
3.0665332666333165,0.1442460495099326,1,1,0,0.1
3.0715357678839417,0.14835084632336168,1,1,0,0.1
3.0765382691345673,0.012621127918164872,1,1,0,0.1
3.0815407703851925,0.12107703283783956,1,1,0,0.1
3.0865432716358177,-0.10484955887062745,1,1,0,0.1
3.0915457728864433,-0.07026791588280282,1,1,0,0.1
3.0965482741370685,0.16104470992479575,1,1,0,0.1
3.1015507753876936,-0.0452186584254966,1,1,0,0.1
3.1065532766383193,0.04216920210311553,1,1,0,0.1
3.1115557778889444,-0.035670088132141176,1,1,0,0.1
3.1165582791395696,0.015010110152978403,1,1,0,0.1
3.121560780390195,-0.0037637832753979615,1,1,0,0.1
3.1265632816408204,0.18148520137601395,1,1,0,0.1
3.1315657828914456,-0.054110668184872555,1,1,0,0.1
3.136568284142071,0.09489469058988918,1,1,0,0.1
3.1415707853926964,0.09763445340661238,1,1,0,0.1
3.1465732866433216,-0.02039679789299388,1,1,0,0.1
3.1515757878939468,0.08209308567399197,1,1,0,0.1
3.1565782891445724,0.08260454142797237,1,1,0,0.1
3.1615807903951976,0.06345266258026448,1,1,0,0.1
3.1665832916458228,-0.01992229953718408,1,1,0,0.1
3.171585792896448,0.059000913484929154,1,1,0,0.1
3.1765882941470736,-0.02800258138491542,1,1,0,0.1
3.1815907953976987,-0.09592910240194079,1,1,0,0.1
3.186593296648324,-0.1676709889754534,1,1,0,0.1
3.1915957978989495,-0.18716502943580873,1,1,0,0.1
3.1965982991495747,0.03536468814052041,1,1,0,0.1
3.2016008004002,-0.04078141955118489,1,1,0,0.1
3.2066033016508255,0.007255341339444593,1,1,0,0.1
3.2116058029014507,0.04157182940716549,1,1,0,0.1
3.216608304152076,-0.05203566761085984,1,1,0,0.1
3.221610805402701,-0.15319559850012354,1,1,0,0.1
3.2266133066533267,0.048641419682703156,1,1,0,0.1
3.231615807903952,-0.1905946330552743,1,1,0,0.1
3.236618309154577,-0.19329283630042388,1,1,0,0.1
3.2416208104052027,-0.18458569370319297,1,1,0,0.1
3.246623311655828,-0.17101790473668485,1,1,0,0.1
3.251625812906453,-0.12384199867678852,1,1,0,0.1
3.2566283141570787,0.058065185436489954,1,1,0,0.1
3.261630815407704,-0.15990195917669678,1,1,0,0.1
3.266633316658329,-0.12019603785572133,1,1,0,0.1
3.271635817908954,0.06656669783526681,1,1,0,0.1
3.27663831915958,-0.17493044505885985,1,1,0,0.1
3.281640820410205,-0.2190077937346515,1,1,0,0.1
3.28664332166083,-0.19351830600185962,1,1,0,0.1
3.291645822911456,-0.19591401261254768,1,1,0,0.1
3.296648324162081,-0.08824212484699913,1,1,0,0.1
3.301650825412706,-0.18065341820719158,1,1,0,0.1
3.306653326663332,-0.0551108890295482,1,1,0,0.1
3.311655827913957,-0.1547483061922807,1,1,0,0.1
3.316658329164582,-0.1220015697811908,1,1,0,0.1
3.3216608304152073,-0.14609393638477908,1,1,0,0.1
3.326663331665833,-0.1127142016029226,1,1,0,0.1
3.331665832916458,-0.3250145693809932,1,1,0,0.1
3.3366683341670833,-0.051859936299026674,1,1,0,0.1
3.341670835417709,-0.4121484988906676,1,1,0,0.1
3.346673336668334,-0.07353240085001192,1,1,0,0.1
3.3516758379189593,-0.16040883776371384,1,1,0,0.1
3.356678339169585,-0.06852999110115608,1,1,0,0.1
3.36168084042021,-0.2990942279816258,1,1,0,0.1
3.3666833416708353,-0.16053632543952864,1,1,0,0.1
3.3716858429214605,-0.43867977840534417,1,1,0,0.1
3.376688344172086,-0.04238118134863948,1,1,0,0.1
3.3816908454227113,-0.270235292136765,1,1,0,0.1
3.3866933466733364,-0.1351084962242556,1,1,0,0.1
3.391695847923962,-0.1812579238114681,1,1,0,0.1
3.3966983491745872,-0.41461625671350466,1,1,0,0.1
3.4017008504252124,-0.07039961320188072,1,1,0,0.1
3.406703351675838,-0.1480730926344886,1,1,0,0.1
3.4117058529264632,-0.22967065920637825,1,1,0,0.1
3.4167083541770884,-0.26282499449544666,1,1,0,0.1
3.4217108554277136,-0.2744599544157999,1,1,0,0.1
3.426713356678339,-0.34172970529981406,1,1,0,0.1
3.4317158579289644,-0.27965536992766266,1,1,0,0.1
3.4367183591795896,-0.19213156766928163,1,1,0,0.1
3.441720860430215,-0.2732721495285478,1,1,0,0.1
3.4467233616808404,-0.09768499432374589,1,1,0,0.1
3.4517258629314655,-0.42997822240163613,1,1,0,0.1
3.4567283641820907,-0.21096953825482262,1,1,0,0.1
3.4617308654327164,-0.19617619705110811,1,1,0,0.1
3.4667333666833415,-0.28272718494243826,1,1,0,0.1
3.4717358679339667,-0.27173805710786936,1,1,0,0.1
3.4767383691845923,-0.4195575140980512,1,1,0,0.1
3.4817408704352175,-0.44419461737618116,1,1,0,0.1
3.4867433716858427,-0.3200793491777022,1,1,0,0.1
3.4917458729364683,-0.4607991485749253,1,1,0,0.1
3.4967483741870935,-0.4774437400016278,1,1,0,0.1
3.5017508754377187,-0.35106106611974486,1,1,0,0.1
3.506753376688344,-0.2575937243633363,1,1,0,0.1
3.5117558779389695,-0.16614232035149887,1,1,0,0.1
3.5167583791895947,-0.29962138855038734,1,1,0,0.1
3.52176088044022,-0.40115785168763846,1,1,0,0.1
3.5267633816908455,-0.28353898404665007,1,1,0,0.1
3.5317658829414706,-0.39028590883573056,1,1,0,0.1
3.536768384192096,-0.40075184425988375,1,1,0,0.1
3.5417708854427215,-0.4787211137828992,1,1,0,0.1
3.5467733866933466,-0.2694025181386677,1,1,0,0.1
3.551775887943972,-0.34774074535880656,1,1,0,0.1
3.556778389194597,-0.36777890344918346,1,1,0,0.1
3.5617808904452226,-0.5034854084468043,1,1,0,0.1
3.566783391695848,-0.36680309897853836,1,1,0,0.1
3.571785892946473,-0.5672264338373898,1,1,0,0.1
3.5767883941970986,-0.4979794093141848,1,1,0,0.1
3.5817908954477238,-0.2558160623894499,1,1,0,0.1
3.586793396698349,-0.3939185541723318,1,1,0,0.1
3.5917958979489746,-0.39751485956903676,1,1,0,0.1
3.5967983991995998,-0.4604457927475466,1,1,0,0.1
3.601800900450225,-0.3811691469327872,1,1,0,0.1
3.60680340170085,-0.5042798240754408,1,1,0,0.1
3.6118059029514757,-0.41207740219677946,1,1,0,0.1
3.616808404202101,-0.5482038912887287,1,1,0,0.1
3.621810905452726,-0.4317714265510898,1,1,0,0.1
3.6268134067033517,-0.5394006047468559,1,1,0,0.1
3.631815907953977,-0.25890986771868474,1,1,0,0.1
3.636818409204602,-0.38049044238390284,1,1,0,0.1
3.6418209104552277,-0.5233463805947627,1,1,0,0.1
3.646823411705853,-0.6157196131243498,1,1,0,0.1
3.651825912956478,-0.5885852783056528,1,1,0,0.1
3.6568284142071033,-0.4625529963644765,1,1,0,0.1
3.661830915457729,-0.2941008953984695,1,1,0,0.1
3.666833416708354,-0.47495426546839875,1,1,0,0.1
3.6718359179589792,-0.3723120557931266,1,1,0,0.1
3.676838419209605,-0.5687008103570022,1,1,0,0.1
3.68184092046023,-0.4431510141068996,1,1,0,0.1
3.686843421710855,-0.5505137577397909,1,1,0,0.1
3.691845922961481,-0.43747556403323595,1,1,0,0.1
3.696848424212106,-0.6433920636727284,1,1,0,0.1
3.701850925462731,-0.38013183581737997,1,1,0,0.1
3.7068534267133564,-0.6356396356891346,1,1,0,0.1
3.711855927963982,-0.6322084912809356,1,1,0,0.1
3.716858429214607,-0.5737743713423917,1,1,0,0.1
3.7218609304652324,-0.4408487105411358,1,1,0,0.1
3.726863431715858,-0.475859368622091,1,1,0,0.1
3.731865932966483,-0.7661510941899363,1,1,0,0.1
3.7368684342171083,-0.48853619167149603,1,1,0,0.1
3.741870935467734,-0.5853032306456972,1,1,0,0.1
3.746873436718359,-0.5181309382923037,1,1,0,0.1
3.7518759379689843,-0.612743719393621,1,1,0,0.1
3.7568784392196095,-0.6451069872227763,1,1,0,0.1
3.761880940470235,-0.7470074620503808,1,1,0,0.1
3.7668834417208603,-0.6337757839145586,1,1,0,0.1
3.7718859429714855,-0.7153040554237822,1,1,0,0.1
3.776888444222111,-0.6515457685254804,1,1,0,0.1
3.7818909454727363,-0.4786011196111806,1,1,0,0.1
3.7868934467233615,-0.4929891927003066,1,1,0,0.1
3.791895947973987,-0.6929628786840101,1,1,0,0.1
3.7968984492246123,-0.6119881886844177,1,1,0,0.1
3.8019009504752375,-0.5366714813362038,1,1,0,0.1
3.8069034517258626,-0.5996490325449201,1,1,0,0.1
3.8119059529764883,-0.5825233768352535,1,1,0,0.1
3.8169084542271134,-0.6567776815215733,1,1,0,0.1
3.8219109554777386,-0.5753459453538852,1,1,0,0.1
3.8269134567283642,-0.6016163927355844,1,1,0,0.1
3.8319159579789894,-0.7236815148571323,1,1,0,0.1
3.8369184592296146,-0.82774275125457,1,1,0,0.1
3.8419209604802402,-0.76616098033347,1,1,0,0.1
3.8469234617308654,-0.7191687622575553,1,1,0,0.1
3.8519259629814906,-0.5137785108845332,1,1,0,0.1
3.8569284642321158,-0.5722950336787187,1,1,0,0.1
3.8619309654827414,-0.7040450465878575,1,1,0,0.1
3.8669334667333666,-0.67125802014917,1,1,0,0.1
3.8719359679839918,-0.6193620405098973,1,1,0,0.1
3.8769384692346174,-0.6727515725396227,1,1,0,0.1
3.8819409704852426,-0.8401260690502527,1,1,0,0.1
3.8869434717358677,-0.6243360677895688,1,1,0,0.1
3.891945972986493,-0.5791466213759623,1,1,0,0.1
3.8969484742371185,-0.5446675014120393,1,1,0,0.1
3.9019509754877437,-0.798839524948265,1,1,0,0.1
3.906953476738369,-0.7380925427788311,1,1,0,0.1
3.9119559779889945,-0.6397992524469173,1,1,0,0.1
3.9169584792396197,-0.46682213578388115,1,1,0,0.1
3.921960980490245,-0.5814911673449247,1,1,0,0.1
3.9269634817408705,-0.6201228351559042,1,1,0,0.1
3.9319659829914957,-0.7974800311110037,1,1,0,0.1
3.936968484242121,-0.6602423164482075,1,1,0,0.1
3.941970985492746,-0.6362395288815799,1,1,0,0.1
3.9469734867433717,-0.6985480147417894,1,1,0,0.1
3.951975987993997,-0.6583548770476858,1,1,0,0.1
3.956978489244622,-0.5780458365059782,1,1,0,0.1
3.9619809904952477,-0.7419652634904045,1,1,0,0.1
3.966983491745873,-0.7072409362445721,1,1,0,0.1
3.971985992996498,-0.8232281345108924,1,1,0,0.1
3.9769884942471236,-0.8502544782918285,1,1,0,0.1
3.981990995497749,-0.4650068977277091,1,1,0,0.1
3.986993496748374,-0.86239201108216,1,1,0,0.1
3.991995997998999,-0.6579150746119204,1,1,0,0.1
3.996998499249625,-0.6286417611907998,1,1,0,0.1
4.00200100050025,-0.7884343146347073,1,1,0,0.1
4.007003501750876,-0.6891880000202818,1,1,0,0.1
4.012006003001501,-0.7219572866751505,1,1,0,0.1
4.017008504252126,-0.708422701781907,1,1,0,0.1
4.022011005502751,-0.7174082426603829,1,1,0,0.1
4.027013506753376,-0.5227804235440402,1,1,0,0.1
4.0320160080040015,-0.7787774210528267,1,1,0,0.1
4.037018509254628,-0.8141792017066513,1,1,0,0.1
4.042021010505253,-0.764238335876775,1,1,0,0.1
4.047023511755878,-0.707019310830246,1,1,0,0.1
4.052026013006503,-0.8161463150821795,1,1,0,0.1
4.057028514257128,-0.9217797983644554,1,1,0,0.1
4.0620310155077535,-0.8598318215762532,1,1,0,0.1
4.067033516758379,-0.8168203093359221,1,1,0,0.1
4.072036018009005,-0.7356043940910935,1,1,0,0.1
4.07703851925963,-0.873454575872898,1,1,0,0.1
4.082041020510255,-0.8038587853886104,1,1,0,0.1
4.08704352176088,-0.6041487854099622,1,1,0,0.1
4.092046023011505,-0.8678096020024786,1,1,0,0.1
4.097048524262131,-0.8377250369209005,1,1,0,0.1
4.102051025512757,-0.8717603463525876,1,1,0,0.1
4.107053526763382,-0.777779747322545,1,1,0,0.1
4.112056028014007,-0.6273896951399969,1,1,0,0.1
4.117058529264632,-0.9376741870624569,1,1,0,0.1
4.122061030515257,-0.6115110586624538,1,1,0,0.1
4.127063531765883,-0.8915784186374115,1,1,0,0.1
4.132066033016508,-0.8728167230025965,1,1,0,0.1
4.137068534267134,-0.7757038332177176,1,1,0,0.1
4.142071035517759,-1.0196912308115487,1,1,0,0.1
4.147073536768384,-0.91902548162648,1,1,0,0.1
4.152076038019009,-0.8215452123605292,1,1,0,0.1
4.1570785392696346,-1.0339447714573313,1,1,0,0.1
4.16208104052026,-0.8363454181158404,1,1,0,0.1
4.167083541770885,-0.8455528809018786,1,1,0,0.1
4.172086043021511,-0.8238108994179032,1,1,0,0.1
4.177088544272136,-0.882617949052622,1,1,0,0.1
4.182091045522761,-0.8049823142974245,1,1,0,0.1
4.1870935467733865,-0.8623458836950616,1,1,0,0.1
4.192096048024012,-1.0396607857588114,1,1,0,0.1
4.197098549274637,-0.7376825728647258,1,1,0,0.1
4.202101050525263,-0.9125956021890237,1,1,0,0.1
4.207103551775888,-0.9772692168253346,1,1,0,0.1
4.212106053026513,-0.8975104877873209,1,1,0,0.1
4.2171085542771385,-0.8057191758295131,1,1,0,0.1
4.222111055527764,-0.949268701492091,1,1,0,0.1
4.227113556778389,-0.853584550894523,1,1,0,0.1
4.232116058029014,-0.742973726307282,1,1,0,0.1
4.23711855927964,-0.6983111230327644,1,1,0,0.1
4.242121060530265,-1.0282423005108068,1,1,0,0.1
4.2471235617808905,-0.8534665445538276,1,1,0,0.1
4.252126063031516,-0.8685080797908608,1,1,0,0.1
4.257128564282141,-0.7454191347385042,1,1,0,0.1
4.262131065532766,-0.8264665865397743,1,1,0,0.1
4.267133566783391,-0.9960665924964665,1,1,0,0.1
4.272136068034017,-1.1652913087920922,1,1,0,0.1
4.277138569284642,-0.7464003302578266,1,1,0,0.1
4.282141070535268,-0.8917409063525895,1,1,0,0.1
4.287143571785893,-0.9151120219310928,1,1,0,0.1
4.292146073036518,-0.9355247709937816,1,1,0,0.1
4.297148574287143,-0.9922753698487665,1,1,0,0.1
4.302151075537768,-0.8888592078723756,1,1,0,0.1
4.307153576788394,-0.7842622783858324,1,1,0,0.1
4.31215607803902,-0.942416433291283,1,1,0,0.1
4.317158579289645,-0.8533558331181753,1,1,0,0.1
4.32216108054027,-0.9557885359566938,1,1,0,0.1
4.327163581790895,-0.999614712474292,1,1,0,0.1
4.33216608304152,-0.7158607233427459,1,1,0,0.1
4.337168584292146,-1.0284393525939308,1,1,0,0.1
4.3421710855427715,-0.9352672384102743,1,1,0,0.1
4.347173586793397,-0.9634845819999078,1,1,0,0.1
4.352176088044022,-0.8958579739051533,1,1,0,0.1
4.357178589294647,-0.9212665410063015,1,1,0,0.1
4.362181090545272,-1.0138801536786435,1,1,0,0.1
4.367183591795897,-0.9627518915199426,1,1,0,0.1
4.3721860930465235,-0.86724135706912,1,1,0,0.1
4.377188594297149,-0.9822338231609918,1,1,0,0.1
4.382191095547774,-1.0418281730030547,1,1,0,0.1
4.387193596798399,-0.7869066013366391,1,1,0,0.1
4.392196098049024,-0.8646550097360932,1,1,0,0.1
4.397198599299649,-1.0023738925900865,1,1,0,0.1
4.402201100550275,-0.9156061075188342,1,1,0,0.1
4.407203601800901,-0.9741779555294253,1,1,0,0.1
4.412206103051526,-0.9272145823340655,1,1,0,0.1
4.417208604302151,-0.9766047623650004,1,1,0,0.1
4.422211105552776,-0.9029437463801415,1,1,0,0.1
4.427213606803401,-0.9385528708867726,1,1,0,0.1
4.4322161080540265,-0.8513786016705039,1,1,0,0.1
4.437218609304653,-0.9179389745402513,1,1,0,0.1
4.442221110555278,-0.9146136845024203,1,1,0,0.1
4.447223611805903,-0.9044911943076166,1,1,0,0.1
4.452226113056528,-0.7418418876090297,1,1,0,0.1
4.457228614307153,-0.8244841467700463,1,1,0,0.1
4.4622311155577785,-0.9107315723653558,1,1,0,0.1
4.467233616808404,-0.8422989920823138,1,1,0,0.1
4.47223611805903,-1.0083473278044666,1,1,0,0.1
4.477238619309655,-0.8944741013363482,1,1,0,0.1
4.48224112056028,-0.9624538392484929,1,1,0,0.1
4.487243621810905,-0.9262915821854536,1,1,0,0.1
4.4922461230615305,-1.0086839501480964,1,1,0,0.1
4.497248624312156,-0.7290691743111083,1,1,0,0.1
4.502251125562781,-1.0706130298174141,1,1,0,0.1
4.507253626813407,-1.0300889374130524,1,1,0,0.1
4.512256128064032,-1.0383689613841298,1,1,0,0.1
4.517258629314657,-0.9559363198727736,1,1,0,0.1
4.5222611305652824,-1.0254229308510356,1,1,0,0.1
4.527263631815908,-0.9124455910975582,1,1,0,0.1
4.532266133066533,-1.0128896029078316,1,1,0,0.1
4.537268634317159,-1.0784620738272335,1,1,0,0.1
4.542271135567784,-1.0078834842591051,1,1,0,0.1
4.547273636818409,-0.9170557706208639,1,1,0,0.1
4.552276138069034,-0.8909890867540609,1,1,0,0.1
4.55727863931966,-1.1257270070922496,1,1,0,0.1
4.562281140570285,-1.0451002079546217,1,1,0,0.1
4.56728364182091,-1.1190858202863772,1,1,0,0.1
4.572286143071536,-1.209027750661696,1,1,0,0.1
4.577288644322161,-0.9911526382148806,1,1,0,0.1
4.582291145572786,-1.0083083199808158,1,1,0,0.1
4.587293646823412,-1.1116649950022457,1,1,0,0.1
4.592296148074037,-0.9895435322649538,1,1,0,0.1
4.597298649324662,-1.1012703504885948,1,1,0,0.1
4.602301150575287,-1.1163480241850414,1,1,0,0.1
4.607303651825913,-1.077878538969425,1,1,0,0.1
4.612306153076538,-1.1949917263937098,1,1,0,0.1
4.6173086543271635,-0.9870777495187598,1,1,0,0.1
4.622311155577789,-0.7994525380771103,1,1,0,0.1
4.627313656828414,-1.1668632003133284,1,1,0,0.1
4.632316158079039,-0.8707819872284411,1,1,0,0.1
4.637318659329665,-0.9890462168698154,1,1,0,0.1
4.64232116058029,-0.9700476739418287,1,1,0,0.1
4.6473236618309155,-0.9043811813252486,1,1,0,0.1
4.652326163081541,-1.045761393748953,1,1,0,0.1
4.657328664332166,-0.8585986817986202,1,1,0,0.1
4.662331165582791,-0.9331683318661613,1,1,0,0.1
4.667333666833416,-1.0583772177907793,1,1,0,0.1
4.672336168084042,-0.9760875859643233,1,1,0,0.1
4.6773386693346675,-0.9811815814881074,1,1,0,0.1
4.682341170585293,-0.9933563028605569,1,1,0,0.1
4.687343671835918,-1.1552085026803294,1,1,0,0.1
4.692346173086543,-0.9782791232650188,1,1,0,0.1
4.697348674337168,-0.9987323430507783,1,1,0,0.1
4.702351175587793,-1.2502193942591098,1,1,0,0.1
4.707353676838419,-1.1003223910603255,1,1,0,0.1
4.712356178089045,-0.8496470565312916,1,1,0,0.1
4.71735867933967,-1.0369623984151268,1,1,0,0.1
4.722361180590295,-0.7376544622037938,1,1,0,0.1
4.72736368184092,-1.218184096406546,1,1,0,0.1
4.732366183091545,-1.1665099474930454,1,1,0,0.1
4.7373686843421705,-1.228402977711484,1,1,0,0.1
4.742371185592797,-1.174468596363918,1,1,0,0.1
4.747373686843422,-1.003179540225477,1,1,0,0.1
4.752376188094047,-1.0521250645125604,1,1,0,0.1
4.757378689344672,-0.9881360056501749,1,1,0,0.1
4.762381190595297,-1.0757410314109899,1,1,0,0.1
4.7673836918459225,-0.9649273244504346,1,1,0,0.1
4.7723861930965485,-1.0670144895072273,1,1,0,0.1
4.777388694347174,-1.198867209312794,1,1,0,0.1
4.782391195597799,-0.9666083246515775,1,1,0,0.1
4.787393696848424,-1.0427327738430028,1,1,0,0.1
4.792396198099049,-1.0361803968178223,1,1,0,0.1
4.7973986993496744,-0.8261691609004524,1,1,0,0.1
4.8024012006003,-1.0637310190619926,1,1,0,0.1
4.807403701850926,-0.883365521651319,1,1,0,0.1
4.812406203101551,-1.0213236692543182,1,1,0,0.1
4.817408704352176,-0.9431758220698466,1,1,0,0.1
4.822411205602801,-0.7953177151949226,1,1,0,0.1
4.827413706853426,-1.160330378644449,1,1,0,0.1
4.832416208104052,-1.0691305552629444,1,1,0,0.1
4.837418709354677,-1.1321923238440197,1,1,0,0.1
4.842421210605303,-0.9932787204696828,1,1,0,0.1
4.847423711855928,-1.0261513612931952,1,1,0,0.1
4.852426213106553,-1.0370821790421176,1,1,0,0.1
4.857428714357178,-1.0855746600471363,1,1,0,0.1
4.862431215607804,-1.0113988752811562,1,1,0,0.1
4.867433716858429,-1.0089857479366864,1,1,0,0.1
4.872436218109055,-1.0480031684294058,1,1,0,0.1
4.87743871935968,-1.069366297621919,1,1,0,0.1
4.882441220610305,-0.9454990581659845,1,1,0,0.1
4.88744372186093,-1.1261683304834327,1,1,0,0.1
4.8924462231115555,-1.0453843527309656,1,1,0,0.1
4.897448724362181,-0.8086228576009867,1,1,0,0.1
4.902451225612806,-0.9498418880070023,1,1,0,0.1
4.907453726863432,-1.1075298909754925,1,1,0,0.1
4.912456228114057,-1.1458975032393035,1,1,0,0.1
4.917458729364682,-0.9619993638365264,1,1,0,0.1
4.9224612306153075,-0.9279351663884309,1,1,0,0.1
4.927463731865933,-1.0497032894430325,1,1,0,0.1
4.932466233116558,-0.9232573867547808,1,1,0,0.1
4.937468734367183,-0.8927645114542543,1,1,0,0.1
4.942471235617809,-1.1005821738820711,1,1,0,0.1
4.947473736868434,-0.932295407177084,1,1,0,0.1
4.9524762381190595,-1.0200636172805242,1,1,0,0.1
4.957478739369685,-1.0823364147600614,1,1,0,0.1
4.96248124062031,-1.0405076352262204,1,1,0,0.1
4.967483741870935,-0.8648242319924373,1,1,0,0.1
4.972486243121561,-0.8835392049880084,1,1,0,0.1
4.977488744372186,-0.7213413255217096,1,1,0,0.1
4.982491245622811,-0.8659942017387956,1,1,0,0.1
4.987493746873437,-1.1547756729602454,1,1,0,0.1
4.992496248124062,-1.0235418480413228,1,1,0,0.1
4.997498749374687,-0.8647550102456932,1,1,0,0.1
5.002501250625312,-0.9598509786904726,1,1,0,0.1
