x,Linear Value,slope,intercept
3.246623311655828,3.226689247373322,1,0
3.251625812906453,3.34789486744996,1,0
3.2566283141570787,3.2262142126649564,1,0
3.261630815407704,3.315955471528048,1,0
3.266633316658329,3.142077112825746,1,0
3.271635817908954,3.200395741486879,1,0
3.27663831915958,3.2948952675591374,1,0
3.281640820410205,3.2969003566095916,1,0
3.28664332166083,3.3663778873334835,1,0
3.291645822911456,3.4000280791282833,1,0
3.296648324162081,3.340570420821907,1,0
3.301650825412706,3.3061952370394536,1,0
3.306653326663332,3.3002046013721746,1,0
3.311655827913957,3.2444581801083006,1,0
3.316658329164582,3.244661899305112,1,0
3.3216608304152073,3.322685942188876,1,0
3.326663331665833,3.3741178750904184,1,0
3.331665832916458,3.266407222771486,1,0
3.3366683341670833,3.234826573915255,1,0
3.341670835417709,3.38407208101392,1,0
3.346673336668334,3.281858266271827,1,0
3.3516758379189593,3.3966240618944927,1,0
3.356678339169585,3.451231464944353,1,0
3.36168084042021,3.230347473290782,1,0
3.3666833416708353,3.3545355220007838,1,0
3.3716858429214605,3.4383866934404113,1,0
3.376688344172086,3.451696153909135,1,0
3.3816908454227113,3.3616217388032683,1,0
3.3866933466733364,3.3190107625564917,1,0
3.391695847923962,3.3080829818689637,1,0
3.3966983491745872,3.4871079444168873,1,0
3.4017008504252124,3.334109808976376,1,0
3.406703351675838,3.3789379363431165,1,0
3.4117058529264632,3.362858238708943,1,0
3.4167083541770884,3.367429951355671,1,0
3.4217108554277136,3.3672411470110313,1,0
3.426713356678339,3.3528583605359397,1,0
3.4317158579289644,3.566186884278757,1,0
3.4367183591795896,3.4432004660847153,1,0
3.441720860430215,3.3908888034941223,1,0
3.4467233616808404,3.504274502120321,1,0
3.4517258629314655,3.4996116700866615,1,0
3.4567283641820907,3.5936215000768765,1,0
3.4617308654327164,3.3298867790367686,1,0
3.4667333666833415,3.3496670977538203,1,0
3.4717358679339667,3.608025955697187,1,0
3.4767383691845923,3.4829529978547775,1,0
3.4817408704352175,3.4419263125092154,1,0
3.4867433716858427,3.4188727000584516,1,0
3.4917458729364683,3.4181380809728297,1,0
3.4967483741870935,3.6035049276682933,1,0
3.5017508754377187,3.462663600028205,1,0
3.506753376688344,3.4376946306903915,1,0
3.5117558779389695,3.4045697593953355,1,0
3.5167583791895947,3.6214901586726422,1,0
3.52176088044022,3.505715280473281,1,0
3.5267633816908455,3.65394459282523,1,0
3.5317658829414706,3.6058446720682458,1,0
3.536768384192096,3.6428630143274923,1,0
3.5417708854427215,3.682872450879518,1,0
3.5467733866933466,3.6034544040033936,1,0
3.551775887943972,3.657292967984871,1,0
3.556778389194597,3.5744337811389735,1,0
3.5617808904452226,3.4368486331339403,1,0
3.566783391695848,3.652639435984608,1,0
3.571785892946473,3.5140636775807232,1,0
3.5767883941970986,3.5234612358840915,1,0
3.5817908954477238,3.6605381994063877,1,0
3.586793396698349,3.4585816385284858,1,0
3.5917958979489746,3.5634936688184777,1,0
3.5967983991995998,3.638169909589711,1,0
3.601800900450225,3.6615902423138413,1,0
3.60680340170085,3.6892140565705818,1,0
3.6118059029514757,3.582113723086483,1,0
3.616808404202101,3.604263526492213,1,0
3.621810905452726,3.610756083222527,1,0
3.6268134067033517,3.624273403331007,1,0
3.631815907953977,3.5884918382756403,1,0
3.636818409204602,3.5841966687253883,1,0
3.6418209104552277,3.5341540821367134,1,0
3.646823411705853,3.6142739532306045,1,0
3.651825912956478,3.7589286309413663,1,0
3.6568284142071033,3.5416512519011922,1,0
3.661830915457729,3.6411552796868047,1,0
3.666833416708354,3.6654479505708664,1,0
3.6718359179589792,3.7804076173722594,1,0
3.676838419209605,3.6424284454954745,1,0
3.68184092046023,3.7996997218108852,1,0
3.686843421710855,3.6435908952568448,1,0
3.691845922961481,3.6546455690250226,1,0
3.696848424212106,3.8136421394986866,1,0
3.701850925462731,3.583031325309257,1,0
3.7068534267133564,3.66014895604542,1,0
3.711855927963982,3.5690941142698036,1,0
3.716858429214607,3.8315105278036308,1,0
3.7218609304652324,3.83922131839524,1,0
3.726863431715858,3.6222353580635738,1,0
3.731865932966483,3.6260001549397574,1,0
3.7368684342171083,3.6198216646275805,1,0
3.741870935467734,3.77016875141517,1,0
3.746873436718359,3.6898989793082206,1,0
3.7518759379689843,3.896529231093991,1,0
3.7568784392196095,3.7128981002384167,1,0
3.761880940470235,3.6274135989646683,1,0
3.7668834417208603,3.821077287575406,1,0
3.7718859429714855,3.6718515690775715,1,0
3.776888444222111,3.722752114287542,1,0
3.7818909454727363,3.6697676441053,1,0
3.7868934467233615,3.9226157105510193,1,0
3.791895947973987,3.9419717897188598,1,0
3.7968984492246123,3.863355607494418,1,0
3.8019009504752375,3.698244593488204,1,0
3.8069034517258626,3.8909169134850496,1,0
3.8119059529764883,3.70302324719794,1,0
3.8169084542271134,3.709221706976246,1,0
3.8219109554777386,3.7299192828710153,1,0
3.8269134567283642,3.678404410194383,1,0
3.8319159579789894,3.869115910943128,1,0
3.8369184592296146,3.7116159702322062,1,0
3.8419209604802402,3.969737870686614,1,0
3.8469234617308654,3.787429856817516,1,0
3.8519259629814906,3.978257262695734,1,0
3.8569284642321158,3.8163130084713597,1,0
3.8619309654827414,3.9550900149457804,1,0
3.8669334667333666,3.801528297296187,1,0
3.8719359679839918,3.9657946002325297,1,0
3.8769384692346174,3.8710813416081282,1,0
3.8819409704852426,3.847023508309812,1,0
3.8869434717358677,3.968717557429982,1,0
3.891945972986493,3.7675320721704626,1,0
3.8969484742371185,4.039562511937279,1,0
3.9019509754877437,3.9730148378353753,1,0
3.906953476738369,3.9872033096854262,1,0
3.9119559779889945,3.9325572847409536,1,0
3.9169584792396197,3.98145415554331,1,0
3.921960980490245,3.7652112274500844,1,0
3.9269634817408705,3.9854513121455684,1,0
3.9319659829914957,3.8963496378128446,1,0
3.936968484242121,3.8337461108544875,1,0
3.941970985492746,3.9613158110254814,1,0
3.9469734867433717,3.9293211177416936,1,0
3.951975987993997,4.0441371841430405,1,0
3.956978489244622,4.097562404699316,1,0
3.9619809904952477,3.960627717405814,1,0
3.966983491745873,3.8182916850759714,1,0
3.971985992996498,4.022696433570296,1,0
3.9769884942471236,3.952091573591938,1,0
3.981990995497749,4.059244171477593,1,0
3.986993496748374,4.056598931123291,1,0
3.991995997998999,3.9583381024710698,1,0
3.996998499249625,4.125152984044513,1,0
4.00200100050025,4.048395805704136,1,0
4.007003501750876,4.007278572098971,1,0
4.012006003001501,4.074042319897274,1,0
4.017008504252126,4.066823097191642,1,0
4.022011005502751,4.120531057180576,1,0
4.027013506753376,3.893621149580204,1,0
4.0320160080040015,3.9798717588713464,1,0
4.037018509254628,3.9061808841244794,1,0
4.042021010505253,4.042039808756804,1,0
4.047023511755878,4.120723241610585,1,0
4.052026013006503,3.899009867859625,1,0
4.057028514257128,4.204956264001475,1,0
4.0620310155077535,3.9168160437301016,1,0
4.067033516758379,3.9792431661171075,1,0
4.072036018009005,4.031501782229575,1,0
4.07703851925963,4.199331998970528,1,0
4.082041020510255,4.065567072246427,1,0
4.08704352176088,4.031303762735423,1,0
4.092046023011505,4.050481261750762,1,0
4.097048524262131,4.140302670259241,1,0
4.102051025512757,3.999658334422516,1,0
4.107053526763382,3.9757185743066037,1,0
4.112056028014007,4.098453736675451,1,0
4.117058529264632,3.96785399391474,1,0
4.122061030515257,4.182306717965203,1,0
4.127063531765883,4.144270733517192,1,0
4.132066033016508,3.97044672645969,1,0
4.137068534267134,4.286531286583812,1,0
4.142071035517759,4.146913686959091,1,0
4.147073536768384,4.1437852910347,1,0
4.152076038019009,4.256195935082696,1,0
4.1570785392696346,4.026271740904272,1,0
4.16208104052026,4.324271893409767,1,0
4.167083541770885,4.015793027440346,1,0
4.172086043021511,4.293286261905405,1,0
4.177088544272136,4.134279908484257,1,0
4.182091045522761,4.32014480146995,1,0
4.1870935467733865,4.281987961190948,1,0
4.192096048024012,4.119908895934836,1,0
4.197098549274637,4.167715068541679,1,0
4.202101050525263,4.310908063772347,1,0
4.207103551775888,4.301760287517473,1,0
4.212106053026513,4.359271907816079,1,0
4.2171085542771385,4.140931464489466,1,0
4.222111055527764,4.1789626873042245,1,0
4.227113556778389,4.267252654863459,1,0
4.232116058029014,4.398908398587544,1,0
4.23711855927964,4.164428055556082,1,0
4.242121060530265,4.1352809183732315,1,0
4.2471235617808905,4.1716133277336604,1,0
4.252126063031516,4.341411380502385,1,0
4.257128564282141,4.406996858765367,1,0
4.262131065532766,4.303783225248075,1,0
4.267133566783391,4.326045895511651,1,0
4.272136068034017,4.353883897685937,1,0
4.277138569284642,4.247032603590899,1,0
4.282141070535268,4.201221118969624,1,0
4.287143571785893,4.174740563725116,1,0
4.292146073036518,4.3544138054279955,1,0
4.297148574287143,4.24526347551751,1,0
4.302151075537768,4.161555902225433,1,0
4.307153576788394,4.464882876860043,1,0
4.31215607803902,4.238235469710858,1,0
4.317158579289645,4.227031916600054,1,0
4.32216108054027,4.31112100967566,1,0
4.327163581790895,4.236221979415113,1,0
4.33216608304152,4.202088871875525,1,0
4.337168584292146,4.496247718261365,1,0
4.3421710855427715,4.509622382973346,1,0
4.347173586793397,4.351502675787069,1,0
4.352176088044022,4.285259006735857,1,0
4.357178589294647,4.39617580202656,1,0
4.362181090545272,4.453905033673232,1,0
4.367183591795897,4.26493634331061,1,0
4.3721860930465235,4.337590766893841,1,0
4.377188594297149,4.498113003505885,1,0
4.382191095547774,4.321761370744856,1,0
4.387193596798399,4.241022184245839,1,0
4.392196098049024,4.453205298007885,1,0
4.397198599299649,4.553126458732876,1,0
4.402201100550275,4.506164675374341,1,0
4.407203601800901,4.3677038124284895,1,0
4.412206103051526,4.392519363100043,1,0
4.417208604302151,4.424425024636311,1,0
4.422211105552776,4.282567721164401,1,0
4.427213606803401,4.52038538733737,1,0
4.4322161080540265,4.440933159083216,1,0
4.437218609304653,4.512794181429437,1,0
4.442221110555278,4.512195587025142,1,0
4.447223611805903,4.60073140002622,1,0
4.452226113056528,4.329325756156162,1,0
4.457228614307153,4.4403450115012255,1,0
4.4622311155577785,4.334150970239939,1,0
4.467233616808404,4.294570767375308,1,0
4.47223611805903,4.602579934158673,1,0
4.477238619309655,4.309786523865385,1,0
4.48224112056028,4.407768055546046,1,0
4.487243621810905,4.644974070460316,1,0
4.4922461230615305,4.497833706929996,1,0
4.497248624312156,4.530436052835207,1,0
4.502251125562781,4.43341264162516,1,0
4.507253626813407,4.392732012925843,1,0
4.512256128064032,4.4684944352768445,1,0
4.517258629314657,4.64714925310844,1,0
4.5222611305652824,4.42822305546459,1,0
4.527263631815908,4.675485319838325,1,0
4.532266133066533,4.404648159434763,1,0
4.537268634317159,4.547326706343689,1,0
4.542271135567784,4.5303732262470575,1,0
4.547273636818409,4.708361144996765,1,0
4.552276138069034,4.443409688407899,1,0
4.55727863931966,4.4660447339387295,1,0
4.562281140570285,4.617279515678386,1,0
4.56728364182091,4.666395291257818,1,0
4.572286143071536,4.5272338809005435,1,0
4.577288644322161,4.401233207866489,1,0
4.582291145572786,4.74034257642985,1,0
4.587293646823412,4.639048716920488,1,0
4.592296148074037,4.41116617346745,1,0
4.597298649324662,4.554315709999452,1,0
4.602301150575287,4.782722935760085,1,0
4.607303651825913,4.7906269381500115,1,0
4.612306153076538,4.635575186124564,1,0
4.6173086543271635,4.494961901435945,1,0
4.622311155577789,4.63712910010033,1,0
4.627313656828414,4.5934199976432515,1,0
4.632316158079039,4.713040283075698,1,0
4.637318659329665,4.465495234859796,1,0
4.64232116058029,4.495165107212179,1,0
4.6473236618309155,4.467210809002685,1,0
4.652326163081541,4.727738734959514,1,0
4.657328664332166,4.828011749171466,1,0
4.662331165582791,4.8115987000331515,1,0
4.667333666833416,4.612274714082855,1,0
4.672336168084042,4.690985223291126,1,0
4.6773386693346675,4.564294677263972,1,0
4.682341170585293,4.800442908333697,1,0
4.687343671835918,4.706509783488796,1,0
4.692346173086543,4.731434611629903,1,0
4.697348674337168,4.730757130670496,1,0
4.702351175587793,4.551075806954067,1,0
4.707353676838419,4.848518448673586,1,0
4.712356178089045,4.746575355927125,1,0
4.71735867933967,4.578728247373217,1,0
4.722361180590295,4.630209024117409,1,0
4.72736368184092,4.76475892936246,1,0
4.732366183091545,4.8392584616159935,1,0
4.7373686843421705,4.777573718357631,1,0
4.742371185592797,4.764008067457676,1,0
4.747373686843422,4.7010885030728735,1,0
4.752376188094047,4.73439840979525,1,0
4.757378689344672,4.658368960980213,1,0
4.762381190595297,4.820095195414546,1,0
4.7673836918459225,4.754183331702914,1,0
4.7723861930965485,4.811897016664005,1,0
4.777388694347174,4.808360612152597,1,0
4.782391195597799,4.710361804888524,1,0
4.787393696848424,4.968605476173785,1,0
4.792396198099049,4.935362738755025,1,0
4.7973986993496744,4.782535729148414,1,0
4.8024012006003,4.981110414126082,1,0
4.807403701850926,4.8997502048653585,1,0
4.812406203101551,4.724501320958615,1,0
4.817408704352176,4.673441168868787,1,0
4.822411205602801,4.91254722304462,1,0
4.827413706853426,4.748171296982316,1,0
4.832416208104052,4.793118276363074,1,0
4.837418709354677,4.722639786940672,1,0
4.842421210605303,4.716419959970794,1,0
4.847423711855928,4.831712383580629,1,0
4.852426213106553,4.7479467912830176,1,0
4.857428714357178,5.002128283945173,1,0
4.862431215607804,4.711185073052098,1,0
4.867433716858429,4.720148730235099,1,0
4.872436218109055,5.000770055528551,1,0
4.87743871935968,5.056085465631954,1,0
4.882441220610305,4.8730699996494415,1,0
4.88744372186093,4.9833638478874684,1,0
4.8924462231115555,4.927649080168287,1,0
4.897448724362181,4.844079276378467,1,0
4.902451225612806,4.830923690683298,1,0
4.907453726863432,4.862652046289928,1,0
4.912456228114057,4.85600884577734,1,0
4.917458729364682,4.871092892025491,1,0
4.9224612306153075,5.043983069599206,1,0
4.927463731865933,5.0482680915990485,1,0
4.932466233116558,4.811144100020198,1,0
4.937468734367183,4.968954229357489,1,0
4.942471235617809,4.929577054993374,1,0
4.947473736868434,4.79348669108926,1,0
4.9524762381190595,4.802994831943492,1,0
4.957478739369685,4.949865500293919,1,0
4.96248124062031,4.90259402682438,1,0
4.967483741870935,4.937062459515395,1,0
4.972486243121561,5.009817936821583,1,0
4.977488744372186,5.013730379107453,1,0
4.982491245622811,5.054103196722319,1,0
4.987493746873437,5.095917284617162,1,0
4.992496248124062,4.965042438833112,1,0
4.997498749374687,4.888698029834802,1,0
5.002501250625312,4.958965692197493,1,0
5.007503751875938,5.04301968218956,1,0
5.012506253126563,5.173936150482577,1,0
5.017508754377189,5.212652710427787,1,0
5.022511255627814,4.8546907859115205,1,0
5.027513756878439,5.210693768608976,1,0
5.032516258129064,5.173499131011131,1,0
5.037518759379689,5.19530770730168,1,0
5.042521260630315,5.058893430084391,1,0
5.0475237618809405,5.0181355111436465,1,0
5.052526263131566,4.870093459088464,1,0
5.057528764382191,5.012218832771528,1,0
5.062531265632816,5.021208716350917,1,0
5.067533766883441,5.224614480085268,1,0
5.072536268134067,4.919143240801384,1,0
5.0775387693846925,5.036988702655109,1,0
5.082541270635318,5.26120008873635,1,0
5.087543771885943,4.91580444606896,1,0
5.092546273136568,4.942411582506698,1,0
5.097548774387193,5.205308881090733,1,0
5.102551275637818,5.1332398091725695,1,0
5.1075537768884445,4.976974801602128,1,0
5.11255627813907,5.0555159601671,1,0
5.117558779389695,5.273418944688374,1,0
5.12256128064032,4.941646922277695,1,0
5.127563781890945,5.139249553850301,1,0
5.13256628314157,5.097207424974157,1,0
5.1375687843921956,4.979717054316141,1,0
5.142571285642822,5.086678403759415,1,0
5.147573786893447,5.09961506158444,1,0
5.152576288144072,4.965812371162516,1,0
5.157578789394697,4.985566136070507,1,0
5.162581290645322,5.145559157858784,1,0
5.1675837918959475,5.118123339114571,1,0
5.172586293146573,4.979542424985184,1,0
5.177588794397199,5.207534619786187,1,0
5.182591295647824,5.270997520168561,1,0
5.187593796898449,4.990058111009136,1,0
5.192596298149074,5.0610868325322205,1,0
5.1975987993996995,5.043855294521661,1,0
5.202601300650325,5.329011569432639,1,0
5.207603801900951,5.057752636400997,1,0
5.212606303151576,5.406967316662536,1,0
5.217608804402201,5.220316937795466,1,0
5.222611305652826,5.249231901183267,1,0
5.2276138069034515,5.0891275491514145,1,0
5.232616308154077,5.359174952714575,1,0
5.237618809404702,5.03094010370527,1,0
5.242621310655328,5.3875361429255175,1,0
5.247623811905953,5.258954649927016,1,0
5.252626313156578,5.462307569760089,1,0
5.257628814407203,5.20553113795725,1,0
5.262631315657829,5.405103090167075,1,0
5.267633816908454,5.147690920768461,1,0
5.272636318159079,5.301963093581149,1,0
5.277638819409705,5.415391744790509,1,0
5.28264132066033,5.230590288072763,1,0
5.287643821910955,5.349610514818495,1,0
5.292646323161581,5.190400435180289,1,0
5.297648824412206,5.293091678614138,1,0
5.302651325662831,5.439076568009912,1,0
5.307653826913457,5.4583450631125485,1,0
5.312656328164082,5.3116359223750305,1,0
5.317658829414707,5.421912031337893,1,0
5.3226613306653325,5.142502982482003,1,0
5.327663831915958,5.389154350065099,1,0
5.332666333166583,5.5047225502497446,1,0
5.337668834417208,5.3653610692330185,1,0
5.342671335667834,5.2367588324835905,1,0
5.347673836918459,5.330921709892931,1,0
5.3526763381690845,5.321434240292895,1,0
5.35767883941971,5.442474670038985,1,0
5.362681340670335,5.3729842440814055,1,0
5.36768384192096,5.435456849541284,1,0
5.372686343171585,5.347267412223734,1,0
5.377688844422211,5.467154738364862,1,0
5.3826913456728365,5.184060754329899,1,0
5.387693846923462,5.57606858730072,1,0
5.392696348174087,5.1873198399923215,1,0
5.397698849424712,5.411461162092029,1,0
5.402701350675337,5.495817842978474,1,0
5.407703851925963,5.217721234347883,1,0
5.412706353176588,5.414258606222362,1,0
5.417708854427214,5.371604109644848,1,0
5.422711355677839,5.61080151897175,1,0
5.427713856928464,5.230886097353764,1,0
5.432716358179089,5.256248744202832,1,0
5.437718859429714,5.597828355982233,1,0
5.44272136068034,5.483558734586237,1,0
5.447723861930966,5.492611317075697,1,0
5.452726363181591,5.645629557738946,1,0
5.457728864432216,5.577020523018033,1,0
5.462731365682841,5.2658460433686205,1,0
5.467733866933466,5.609132519479095,1,0
5.4727363681840915,5.605701880505903,1,0
5.4777388694347176,5.6696484473584725,1,0
5.482741370685343,5.5262816267881325,1,0
5.487743871935968,5.3744473286123835,1,0
5.492746373186593,5.479252900006289,1,0
5.497748874437218,5.307703477705955,1,0
5.5027513756878434,5.662016781786912,1,0
5.5077538769384695,5.306127249768233,1,0
5.512756378189095,5.509885649346153,1,0
5.51775887943972,5.3767007013971755,1,0
5.522761380690345,5.452969248282639,1,0
5.52776388194097,5.608261977089422,1,0
5.532766383191595,5.360186406616007,1,0
5.537768884442221,5.615362770333747,1,0
5.542771385692847,5.498677928657411,1,0
5.547773886943472,5.468533865382044,1,0
5.552776388194097,5.688622319202177,1,0
5.557778889444722,5.558764079782083,1,0
5.562781390695347,5.353881398002306,1,0
5.567783891945973,5.782095591121824,1,0
5.572786393196598,5.363854331479126,1,0
5.577788894447224,5.376975104583713,1,0
5.582791395697849,5.402785236795668,1,0
5.587793896948474,5.431055511580784,1,0
5.592796398199099,5.5558168821417055,1,0
5.5977988994497245,5.7276685789652415,1,0
5.60280140070035,5.636958760375065,1,0
5.607803901950975,5.5272101267136655,1,0
5.612806403201601,5.42623239957601,1,0
5.617808904452226,5.457279403357145,1,0
5.622811405702851,5.539186518947486,1,0
5.6278139069534765,5.719892925593424,1,0
5.632816408204102,5.785618410873744,1,0
5.637818909454727,5.424652658182656,1,0
5.642821410705353,5.672743613163369,1,0
5.647823911955978,5.768577602036457,1,0
5.652826413206603,5.798660005166873,1,0
5.6578289144572285,5.760899560299639,1,0
5.662831415707854,5.61265563953631,1,0
5.667833916958479,5.4692345570723875,1,0
5.672836418209104,5.8408736282264275,1,0
5.67783891945973,5.812562374418167,1,0
5.682841420710355,5.64097813269264,1,0
5.68784392196098,5.801132099837304,1,0
5.692846423211606,5.647941614099376,1,0
5.697848924462231,5.918000179084851,1,0
5.702851425712856,5.813804624111973,1,0
5.707853926963481,5.712594754581096,1,0
5.712856428214107,5.719965748516253,1,0
5.717858929464732,5.92326934174783,1,0
5.722861430715358,5.847109327666394,1,0
5.727863931965983,5.9370235116079595,1,0
5.732866433216608,5.643737445937793,1,0
5.737868934467233,5.76626381790003,1,0
5.742871435717859,5.776095277175758,1,0
5.747873936968484,5.566029462275849,1,0
5.7528764382191095,5.710520172007378,1,0
5.757878939469735,5.556136416117966,1,0
5.76288144072036,5.5372734459118345,1,0
5.767883941970985,5.689899755706779,1,0
5.77288644322161,5.700652349144459,1,0
5.777888944472236,5.88712039790121,1,0
5.7828914457228615,5.696000769467954,1,0
5.787893946973487,6.005091600014447,1,0
5.792896448224112,5.853129512852262,1,0
5.797898949474737,5.9772542397632416,1,0
5.802901450725362,5.953640742412988,1,0
5.807903951975987,5.5848327900277575,1,0
5.8129064532266135,5.788436412879482,1,0
5.817908954477239,5.884268043100135,1,0
5.822911455727864,5.84619842501429,1,0
5.827913956978489,5.740964344663327,1,0
5.832916458229114,5.9590458373825825,1,0
5.837918959479739,5.672433117702375,1,0
5.8429214607303654,6.008222690873468,1,0
5.847923961980991,5.961905813572023,1,0
5.852926463231616,5.895884022912913,1,0
5.857928964482241,5.88747340139202,1,0
5.862931465732866,5.896268642694057,1,0
5.867933966983491,5.908082170310502,1,0
5.8729364682341165,5.741537078938754,1,0
5.877938969484743,6.095944275525993,1,0
5.882941470735368,5.882796247374263,1,0
5.887943971985993,5.6748336873043375,1,0
5.892946473236618,5.945269029783821,1,0
5.897948974487243,5.877530834256376,1,0
5.9029514757378685,5.998233950570781,1,0
5.907953976988494,5.78591491042173,1,0
5.91295647823912,6.0651878732920155,1,0
5.917958979489745,6.035871549001631,1,0
5.92296148074037,5.8386710204155925,1,0
5.927963981990995,5.845109751370458,1,0
5.9329664832416205,6.106421295601733,1,0
5.937968984492246,5.902903191250132,1,0
5.942971485742872,5.827395867919475,1,0
5.947973986993497,6.027809421210097,1,0
5.952976488244122,5.968267456246531,1,0
5.957978989494747,6.136636124392651,1,0
5.962981490745372,5.885902668635061,1,0
5.967983991995998,5.734398307256042,1,0
5.972986493246623,5.976175771904968,1,0
5.977988994497249,5.931700230736922,1,0
5.982991495747874,5.798063822829513,1,0
5.987993996998499,5.846211969157505,1,0
5.992996498249124,5.771988192082614,1,0
5.99799899949975,6.122086264999002,1,0
6.003001500750375,6.085350391580175,1,0
6.008004002001,5.808439295083537,1,0
6.013006503251626,6.041033842486214,1,0
6.018009004502251,6.034810108248892,1,0
6.023011505752876,5.899154447343293,1,0
6.0280140070035015,6.01667974598442,1,0
6.033016508254127,5.920843048490753,1,0
6.038019009504752,6.085896638865248,1,0
6.043021510755377,6.219813471272491,1,0
6.048024012006003,6.026267244789434,1,0
6.053026513256628,6.028168055579349,1,0
6.0580290145072535,6.088914146038862,1,0
6.063031515757879,6.262172066466427,1,0
6.068034017008504,6.292973624297553,1,0
6.073036518259129,6.084657179350575,1,0
6.078039019509755,6.009046347924561,1,0
6.08304152076038,5.903119338223724,1,0
6.0880440220110055,6.06469922898173,1,0
6.093046523261631,6.046098194980947,1,0
6.098049024512256,6.183018482654817,1,0
6.103051525762881,6.265539090460313,1,0
6.108054027013506,5.958665620216818,1,0
6.113056528264132,6.0163318797672725,1,0
6.118059029514757,6.35449968321283,1,0
6.123061530765383,5.9369493928671675,1,0
6.128064032016008,6.2964924912576175,1,0
6.133066533266633,6.1420329090423795,1,0
6.138069034517258,6.351804418157118,1,0
6.143071535767883,5.898112195553269,1,0
6.148074037018509,5.991741576482445,1,0
6.153076538269135,5.908990284282774,1,0
6.15807903951976,6.344327182838614,1,0
6.163081540770385,6.266459476878632,1,0
6.16808404202101,6.337656744296534,1,0
6.173086543271635,6.046549009918252,1,0
6.178089044522261,6.2109250083815555,1,0
6.1830915457728866,6.279668273431511,1,0
6.188094047023512,5.941275232154139,1,0
6.193096548274137,6.02849943740378,1,0
6.198099049524762,5.9603050609867285,1,0
6.203101550775387,6.2092328995759445,1,0
6.2081040520260125,6.158165306866076,1,0
6.2131065532766385,6.310136477109259,1,0
6.218109054527264,6.120267605194229,1,0
6.223111555777889,6.135337078225874,1,0
6.228114057028514,6.20550896644028,1,0
6.233116558279139,5.991983256136974,1,0
6.238119059529764,6.075291907228826,1,0
6.24312156078039,6.3745983423017325,1,0
6.248124062031016,6.406580375547543,1,0
6.253126563281641,6.456626597144278,1,0
6.258129064532266,6.130697267344215,1,0
6.263131565782891,6.355845184771344,1,0
6.268134067033516,6.432778693100191,1,0
6.273136568284142,6.381365589421979,1,0
6.278139069534768,6.423366635674895,1,0
6.283141570785393,6.524304313636899,1,0
6.288144072036018,6.165210595176536,1,0
6.293146573286643,6.357784502926838,1,0
6.298149074537268,6.412443358653545,1,0
6.3031515757878935,6.347024230111229,1,0
6.308154077038519,6.081557986201865,1,0
6.313156578289145,6.470358345725264,1,0
6.31815907953977,6.255450263471758,1,0
6.323161580790395,6.454358948599282,1,0
6.32816408204102,6.356380401165675,1,0
6.3331665832916455,6.241350072149369,1,0
6.338169084542271,6.260649371093623,1,0
6.343171585792896,6.114061528226079,1,0
6.348174087043522,6.50153843082242,1,0
6.353176588294147,6.391339012514073,1,0
6.358179089544772,6.327882859065067,1,0
6.3631815907953975,6.379900434395054,1,0
6.368184092046023,6.481125681690454,1,0
6.373186593296648,6.12947612106662,1,0
6.378189094547274,6.472169271896703,1,0
6.383191595797899,6.198456859905898,1,0
6.388194097048524,6.587034315782716,1,0
6.393196598299149,6.1408248232600435,1,0
6.398199099549775,6.543368676302353,1,0
6.4032016008004,6.325096577826572,1,0
6.408204102051025,6.2017176824607265,1,0
6.413206603301651,6.36306673149932,1,0
6.418209104552276,6.625491622053702,1,0
6.423211605802901,6.671113924958222,1,0
6.428214107053527,6.277501980360751,1,0
6.433216608304152,6.189681967653464,1,0
6.438219109554777,6.326610819752063,1,0
6.443221610805402,6.564586863851405,1,0
6.448224112056028,6.316848900968475,1,0
6.453226613306653,6.63089247239155,1,0
6.4582291145572785,6.582834198878628,1,0
6.463231615807904,6.204972113141599,1,0
6.468234117058529,6.220969957322096,1,0
6.473236618309154,6.293916827728779,1,0
6.478239119559779,6.644936542611508,1,0
6.483241620810405,6.588166776377192,1,0
6.4882441220610305,6.7243444875069,1,0
6.493246623311656,6.529282922306678,1,0
6.498249124562281,6.543647401406059,1,0
6.503251625812906,6.438935534186614,1,0
6.508254127063531,6.699371495800081,1,0
6.513256628314157,6.48244638521453,1,0
6.5182591295647825,6.5541411710727635,1,0
6.523261630815408,6.679654200491899,1,0
6.528264132066033,6.4038678188440175,1,0
6.533266633316658,6.366489102096487,1,0
6.538269134567283,6.403331325706695,1,0
6.543271635817908,6.546247085991889,1,0
6.5482741370685345,6.809974945386902,1,0
6.55327663831916,6.320768138401652,1,0
6.558279139569785,6.771235219020681,1,0
6.56328164082041,6.549270320943363,1,0
6.568284142071035,6.770794457055534,1,0
6.57328664332166,6.754118278646618,1,0
6.5782891445722855,6.421448924711089,1,0
6.583291645822912,6.477222628420321,1,0
6.588294147073537,6.587693555262467,1,0
6.593296648324162,6.507688929079865,1,0
6.598299149574787,6.620323898309817,1,0
6.603301650825412,6.44371820567589,1,0
6.6083041520760375,6.3905908960038635,1,0
6.613306653326664,6.840638588606753,1,0
6.618309154577289,6.401285975825213,1,0
6.623311655827914,6.865384918069419,1,0
6.628314157078539,6.400886970805859,1,0
6.633316658329164,6.500035098996907,1,0
6.6383191595797895,6.778332508428109,1,0
6.643321660830415,6.693472181998764,1,0
6.648324162081041,6.680482112706519,1,0
6.653326663331666,6.607318796893899,1,0
6.658329164582291,6.603182733660496,1,0
6.663331665832916,6.66749130069925,1,0
