x,Richter Value,scale,offset
3.231615807903952,1.4087670156175072,1,0
3.236618309154577,1.4317654196904201,1,0
3.2416208104052027,1.489192632046612,1,0
3.246623311655828,1.4553123536314336,1,0
3.251625812906453,1.4206527777654616,1,0
3.2566283141570787,1.4342098259432654,1,0
3.261630815407704,1.414449499982733,1,0
3.266633316658329,1.4184972815189372,1,0
3.271635817908954,1.3997658788755476,1,0
3.27663831915958,1.4659077793256197,1,0
3.281640820410205,1.4357419998171856,1,0
3.28664332166083,1.4889361088870694,1,0
3.291645822911456,1.477954263970562,1,0
3.296648324162081,1.4003265024808944,1,0
3.301650825412706,1.492334806144484,1,0
3.306653326663332,1.4379715619752773,1,0
3.311655827913957,1.4318743620562409,1,0
3.316658329164582,1.4082331442223615,1,0
3.3216608304152073,1.5136955585202059,1,0
3.326663331665833,1.459268284124334,1,0
3.331665832916458,1.4252945615608223,1,0
3.3366683341670833,1.5213994803653677,1,0
3.341670835417709,1.4211104482348373,1,0
3.346673336668334,1.474664578924924,1,0
3.3516758379189593,1.4640278343843929,1,0
3.356678339169585,1.428361662789561,1,0
3.36168084042021,1.505407803323737,1,0
3.3666833416708353,1.4406912877700737,1,0
3.3716858429214605,1.4710142501148389,1,0
3.376688344172086,1.513172391826441,1,0
3.3816908454227113,1.485031005215974,1,0
3.3866933466733364,1.5142577844628182,1,0
3.391695847923962,1.4737462617194628,1,0
3.3966983491745872,1.4943297210585271,1,0
3.4017008504252124,1.5246023280427998,1,0
3.406703351675838,1.4949191957350496,1,0
3.4117058529264632,1.4437777108779375,1,0
3.4167083541770884,1.4775033273150702,1,0
3.4217108554277136,1.4270711036494446,1,0
3.426713356678339,1.5381800544693898,1,0
3.4317158579289644,1.5413767317417897,1,0
3.4367183591795896,1.496037928886123,1,0
3.441720860430215,1.4578221733923278,1,0
3.4467233616808404,1.4532612925739732,1,0
3.4517258629314655,1.4676392541128476,1,0
3.4567283641820907,1.5091881673172498,1,0
3.4617308654327164,1.4699994485912204,1,0
3.4667333666833415,1.4926111662804706,1,0
3.4717358679339667,1.4417895321117429,1,0
3.4767383691845923,1.515020829814973,1,0
3.4817408704352175,1.4869976479892701,1,0
3.4867433716858427,1.500887480601203,1,0
3.4917458729364683,1.4914136487727923,1,0
3.4967483741870935,1.5345029396009422,1,0
3.5017508754377187,1.5600372946123775,1,0
3.506753376688344,1.4715958220652228,1,0
3.5117558779389695,1.5472219134110574,1,0
3.5167583791895947,1.4688945518918757,1,0
3.52176088044022,1.4790992936886305,1,0
3.5267633816908455,1.544790928839513,1,0
3.5317658829414706,1.4687144115802768,1,0
3.536768384192096,1.551808474820494,1,0
3.5417708854427215,1.5053681634269718,1,0
3.5467733866933466,1.562620735194023,1,0
3.551775887943972,1.5487908889942668,1,0
3.556778389194597,1.5116669788126267,1,0
3.5617808904452226,1.548934768203856,1,0
3.566783391695848,1.5545924208128894,1,0
3.571785892946473,1.5572971227639951,1,0
3.5767883941970986,1.5300214697473105,1,0
3.5817908954477238,1.5064376005433497,1,0
3.586793396698349,1.4946846996018948,1,0
3.5917958979489746,1.5316171086336867,1,0
3.5967983991995998,1.5516734274024029,1,0
3.601800900450225,1.5410492515244603,1,0
3.60680340170085,1.4895910337984983,1,0
3.6118059029514757,1.5068604083501576,1,0
3.616808404202101,1.4790373439838966,1,0
3.621810905452726,1.575205625061628,1,0
3.6268134067033517,1.5847467955061112,1,0
3.631815907953977,1.5593696683775766,1,0
3.636818409204602,1.5707886794346926,1,0
3.6418209104552277,1.4858569028210609,1,0
3.646823411705853,1.563711060758219,1,0
3.651825912956478,1.5545631645487503,1,0
3.6568284142071033,1.4802023728627274,1,0
3.661830915457729,1.5696288919081385,1,0
3.666833416708354,1.5862566521159116,1,0
3.6718359179589792,1.5374767637810403,1,0
3.676838419209605,1.5576297705615803,1,0
3.68184092046023,1.5815826229712346,1,0
3.686843421710855,1.5334753468985598,1,0
3.691845922961481,1.52970509641611,1,0
3.696848424212106,1.5605794845264518,1,0
3.701850925462731,1.5055215277760057,1,0
3.7068534267133564,1.5192935026430423,1,0
3.711855927963982,1.5340952181453025,1,0
3.716858429214607,1.5826422977986654,1,0
3.7218609304652324,1.5483522263393108,1,0
3.726863431715858,1.4934294617881785,1,0
3.731865932966483,1.5407492880199107,1,0
3.7368684342171083,1.585692375059518,1,0
3.741870935467734,1.5013108880202082,1,0
3.746873436718359,1.5549364989387213,1,0
3.7518759379689843,1.536298784149162,1,0
3.7568784392196095,1.5166032128667164,1,0
3.761880940470235,1.6110403967781626,1,0
3.7668834417208603,1.5621351906611736,1,0
3.7718859429714855,1.5816987114215055,1,0
3.776888444222111,1.569399726009621,1,0
3.7818909454727363,1.5859033645954248,1,0
3.7868934467233615,1.622841714264526,1,0
3.791895947973987,1.540821683437915,1,0
3.7968984492246123,1.5624516332300458,1,0
3.8019009504752375,1.587600559761761,1,0
3.8069034517258626,1.5458119539732946,1,0
3.8119059529764883,1.5504219386666123,1,0
3.8169084542271134,1.6339760777808439,1,0
3.8219109554777386,1.5562401042926215,1,0
3.8269134567283642,1.6073463298472284,1,0
3.8319159579789894,1.5934543228480946,1,0
3.8369184592296146,1.5983103352553651,1,0
3.8419209604802402,1.550935960402908,1,0
3.8469234617308654,1.560331231611489,1,0
3.8519259629814906,1.6007669806256823,1,0
3.8569284642321158,1.5498751963689854,1,0
3.8619309654827414,1.5325699983816787,1,0
3.8669334667333666,1.5455011952781563,1,0
3.8719359679839918,1.6432498953774044,1,0
3.8769384692346174,1.5438234243833437,1,0
3.8819409704852426,1.5303042754631115,1,0
3.8869434717358677,1.5697904901614808,1,0
3.891945972986493,1.6324389690536223,1,0
3.8969484742371185,1.5504923618074853,1,0
3.9019509754877437,1.5315754218953892,1,0
3.906953476738369,1.601410348500784,1,0
3.9119559779889945,1.615159312429831,1,0
3.9169584792396197,1.6271691086476199,1,0
3.921960980490245,1.6255413836144097,1,0
3.9269634817408705,1.5797044684353976,1,0
3.9319659829914957,1.5383377906148925,1,0
3.936968484242121,1.65552186303422,1,0
3.941970985492746,1.6219786164636059,1,0
3.9469734867433717,1.6204691398984938,1,0
3.951975987993997,1.576392925840689,1,0
3.956978489244622,1.6059642419231952,1,0
3.9619809904952477,1.6259176895836964,1,0
3.966983491745873,1.6273300648367646,1,0
3.971985992996498,1.5418381652278463,1,0
3.9769884942471236,1.6387378058574662,1,0
3.981990995497749,1.6209795773771016,1,0
3.986993496748374,1.604475888481196,1,0
3.991995997998999,1.5998899431126037,1,0
3.996998499249625,1.6122785338382282,1,0
4.00200100050025,1.6368245961769197,1,0
4.007003501750876,1.6114176176779782,1,0
4.012006003001501,1.6289570815626773,1,0
4.017008504252126,1.6443238621386804,1,0
4.022011005502751,1.6098459951370223,1,0
4.027013506753376,1.5539469644941089,1,0
4.0320160080040015,1.5617938240196219,1,0
4.037018509254628,1.6606718210207416,1,0
4.042021010505253,1.6382001403016726,1,0
4.047023511755878,1.6092306498848916,1,0
4.052026013006503,1.6369779568319753,1,0
4.057028514257128,1.5730434532379896,1,0
4.0620310155077535,1.5719151211922697,1,0
4.067033516758379,1.6036730015468066,1,0
4.072036018009005,1.667997121355219,1,0
4.07703851925963,1.6314494110444637,1,0
4.082041020510255,1.6214255012154875,1,0
4.08704352176088,1.596335141828998,1,0
4.092046023011505,1.5650079914381232,1,0
4.097048524262131,1.5646724200143722,1,0
4.102051025512757,1.6314373767472046,1,0
4.107053526763382,1.572122989359367,1,0
4.112056028014007,1.6240863683903555,1,0
4.117058529264632,1.6043154326957156,1,0
4.122061030515257,1.6798052911250694,1,0
4.127063531765883,1.6850057785755181,1,0
4.132066033016508,1.688991499162714,1,0
4.137068534267134,1.6503928080445462,1,0
4.142071035517759,1.5830490989037487,1,0
4.147073536768384,1.6119596256321775,1,0
4.152076038019009,1.6202344244974676,1,0
4.1570785392696346,1.6829192882843504,1,0
4.16208104052026,1.5830691511336734,1,0
4.167083541770885,1.6349219270604156,1,0
4.172086043021511,1.7029093259938517,1,0
4.177088544272136,1.6704572761567045,1,0
4.182091045522761,1.6327588129434152,1,0
4.1870935467733865,1.5992769427319924,1,0
4.192096048024012,1.6781735423589017,1,0
4.197098549274637,1.6206337896825136,1,0
4.202101050525263,1.709434299644802,1,0
4.207103551775888,1.643194763960349,1,0
4.212106053026513,1.6240828359057886,1,0
4.2171085542771385,1.6207004108327727,1,0
4.222111055527764,1.6671746556740272,1,0
4.227113556778389,1.5906619906265496,1,0
4.232116058029014,1.6413974841737335,1,0
4.23711855927964,1.630198683421661,1,0
4.242121060530265,1.705453866821021,1,0
4.2471235617808905,1.661734589646356,1,0
4.252126063031516,1.602975264340784,1,0
4.257128564282141,1.5986245721590748,1,0
4.262131065532766,1.7020401985027016,1,0
4.267133566783391,1.6681534363792583,1,0
4.272136068034017,1.6774141993129061,1,0
4.277138569284642,1.6583144992420285,1,0
4.282141070535268,1.623447240573614,1,0
4.287143571785893,1.6939413126109744,1,0
4.292146073036518,1.6718109028563075,1,0
4.297148574287143,1.633935700930627,1,0
4.302151075537768,1.6108185050254649,1,0
4.307153576788394,1.7336294125275005,1,0
4.31215607803902,1.6503215598468524,1,0
4.317158579289645,1.7036681497451693,1,0
4.32216108054027,1.6848355158586832,1,0
4.327163581790895,1.6488533955355449,1,0
4.33216608304152,1.6209851219434035,1,0
4.337168584292146,1.6889188859052082,1,0
4.3421710855427715,1.7040684139532791,1,0
4.347173586793397,1.697391007628023,1,0
4.352176088044022,1.6327101076041879,1,0
4.357178589294647,1.6754798814608005,1,0
4.362181090545272,1.6996549022129706,1,0
4.367183591795897,1.7326144258670741,1,0
4.3721860930465235,1.6404266196112849,1,0
4.377188594297149,1.6405530461978413,1,0
4.382191095547774,1.6323193032637917,1,0
4.387193596798399,1.6591578928138437,1,0
4.392196098049024,1.6272890052060225,1,0
4.397198599299649,1.6859081870803603,1,0
4.402201100550275,1.6850437582994169,1,0
4.407203601800901,1.628968198940644,1,0
4.412206103051526,1.7197241846892386,1,0
4.417208604302151,1.7371942406812402,1,0
4.422211105552776,1.6765520404405716,1,0
4.427213606803401,1.63912356454153,1,0
4.4322161080540265,1.6547826926008091,1,0
4.437218609304653,1.6607657586395286,1,0
4.442221110555278,1.7276160341855404,1,0
4.447223611805903,1.6552223203733,1,0
4.452226113056528,1.6768362760749178,1,0
4.457228614307153,1.708728863251205,1,0
4.4622311155577785,1.6417068037383349,1,0
4.467233616808404,1.6991095905348181,1,0
4.47223611805903,1.666492082843194,1,0
4.477238619309655,1.6929042621540324,1,0
4.48224112056028,1.7046452849785612,1,0
4.487243621810905,1.7226051731031315,1,0
4.4922461230615305,1.761859263067389,1,0
4.497248624312156,1.7384263879448418,1,0
4.502251125562781,1.768203575587245,1,0
4.507253626813407,1.703806076016944,1,0
4.512256128064032,1.7709640352480023,1,0
4.517258629314657,1.6706353485256265,1,0
4.5222611305652824,1.7562877695696324,1,0
4.527263631815908,1.7482008564493825,1,0
4.532266133066533,1.7021106085067204,1,0
4.537268634317159,1.7195019479207947,1,0
4.542271135567784,1.6778107983746537,1,0
4.547273636818409,1.6920101091371824,1,0
4.552276138069034,1.724116320009144,1,0
4.55727863931966,1.670170274188509,1,0
4.562281140570285,1.7714669099088562,1,0
4.56728364182091,1.7524483037721732,1,0
4.572286143071536,1.6543627515396218,1,0
4.577288644322161,1.7265648537745766,1,0
4.582291145572786,1.739340175136157,1,0
4.587293646823412,1.6923781866457057,1,0
4.592296148074037,1.7369700784606343,1,0
4.597298649324662,1.7103436685601534,1,0
4.602301150575287,1.768949095206352,1,0
4.607303651825913,1.7928558593395654,1,0
4.612306153076538,1.7831923976896766,1,0
4.6173086543271635,1.768531871910028,1,0
4.622311155577789,1.762250298567204,1,0
4.627313656828414,1.7592642187579426,1,0
4.632316158079039,1.6816005488731247,1,0
4.637318659329665,1.7292518061137006,1,0
4.64232116058029,1.7526151713200164,1,0
4.6473236618309155,1.7814345305157469,1,0
4.652326163081541,1.7785177904063163,1,0
4.657328664332166,1.6712544078603724,1,0
4.662331165582791,1.6700408348375917,1,0
4.667333666833416,1.6983270696286363,1,0
4.672336168084042,1.7474366301174946,1,0
4.6773386693346675,1.7008043945029356,1,0
4.682341170585293,1.7482635026387277,1,0
4.687343671835918,1.7739133095537942,1,0
4.692346173086543,1.7889368270921104,1,0
4.697348674337168,1.7105401408389953,1,0
4.702351175587793,1.7433956225678413,1,0
4.707353676838419,1.7926146523129896,1,0
4.712356178089045,1.779786943255667,1,0
4.71735867933967,1.790530599252133,1,0
4.722361180590295,1.7066372401676164,1,0
4.72736368184092,1.7976625928043026,1,0
4.732366183091545,1.7446931953461982,1,0
4.7373686843421705,1.7745452888288806,1,0
4.742371185592797,1.718397927135531,1,0
4.747373686843422,1.734390703893318,1,0
4.752376188094047,1.8045378206055864,1,0
4.757378689344672,1.7319673590575886,1,0
4.762381190595297,1.8035304328772426,1,0
4.7673836918459225,1.8067431949068091,1,0
4.7723861930965485,1.768121440661395,1,0
4.777388694347174,1.7058670714428261,1,0
4.782391195597799,1.733463666737346,1,0
4.787393696848424,1.749411018074757,1,0
4.792396198099049,1.784379682556665,1,0
4.7973986993496744,1.7700235121166812,1,0
4.8024012006003,1.6960071337373708,1,0
4.807403701850926,1.7679620640180806,1,0
4.812406203101551,1.7381916675305997,1,0
4.817408704352176,1.7425343185344029,1,0
4.822411205602801,1.697982208385473,1,0
4.827413706853426,1.7505866188604218,1,0
4.832416208104052,1.715694562290685,1,0
4.837418709354677,1.8303768612521492,1,0
4.842421210605303,1.7330296687758149,1,0
4.847423711855928,1.7374942875689352,1,0
4.852426213106553,1.7575047843652847,1,0
4.857428714357178,1.7138917187972307,1,0
4.862431215607804,1.7125224620601485,1,0
4.867433716858429,1.7544359607703497,1,0
4.872436218109055,1.7336096937815388,1,0
4.87743871935968,1.7392941778517461,1,0
4.882441220610305,1.7569578948041833,1,0
4.88744372186093,1.7510100309837302,1,0
4.8924462231115555,1.7318100554035392,1,0
4.897448724362181,1.7792688098341112,1,0
4.902451225612806,1.7046336943977543,1,0
4.907453726863432,1.8148673453658946,1,0
4.912456228114057,1.7840005515699164,1,0
4.917458729364682,1.7872834944523652,1,0
4.9224612306153075,1.8228865004138397,1,0
4.927463731865933,1.813081350511961,1,0
4.932466233116558,1.850422911806798,1,0
4.937468734367183,1.8248618898860693,1,0
4.942471235617809,1.780871874610728,1,0
4.947473736868434,1.8443336395127274,1,0
4.9524762381190595,1.8397134481933002,1,0
4.957478739369685,1.7153507189567399,1,0
4.96248124062031,1.7852989243660906,1,0
4.967483741870935,1.8307483513937581,1,0
4.972486243121561,1.795868067976374,1,0
4.977488744372186,1.8551564029025251,1,0
4.982491245622811,1.7301620864126122,1,0
4.987493746873437,1.7466791562766584,1,0
4.992496248124062,1.831430200628079,1,0
4.997498749374687,1.7806043469548112,1,0
5.002501250625312,1.7232615534464717,1,0
5.007503751875938,1.834889643977467,1,0
5.012506253126563,1.8365877860506563,1,0
5.017508754377189,1.8054220537339027,1,0
5.022511255627814,1.770564312648124,1,0
5.027513756878439,1.8669925063514992,1,0
5.032516258129064,1.8497000055499264,1,0
5.037518759379689,1.7923043903330658,1,0
5.042521260630315,1.7860658535941945,1,0
5.0475237618809405,1.7828445867526732,1,0
5.052526263131566,1.7689729983835938,1,0
5.057528764382191,1.7887462795937805,1,0
5.062531265632816,1.8133434523681458,1,0
5.067533766883441,1.7908209664567578,1,0
5.072536268134067,1.8066623260508539,1,0
5.0775387693846925,1.7818343969623487,1,0
5.082541270635318,1.80430049471011,1,0
5.087543771885943,1.874686215406868,1,0
5.092546273136568,1.7688777796905377,1,0
5.097548774387193,1.7858375169157727,1,0
5.102551275637818,1.8513304850908348,1,0
5.1075537768884445,1.8518832707666135,1,0
5.11255627813907,1.8809974665376785,1,0
5.117558779389695,1.8028847463815842,1,0
5.12256128064032,1.8753938606275793,1,0
5.127563781890945,1.8624613880855068,1,0
5.13256628314157,1.8201657361115322,1,0
5.1375687843921956,1.7899837230230684,1,0
5.142571285642822,1.8144564163209866,1,0
5.147573786893447,1.7585980302556372,1,0
5.152576288144072,1.828167901974197,1,0
5.157578789394697,1.7754643088464104,1,0
5.162581290645322,1.8561071487095444,1,0
5.1675837918959475,1.8851389761768702,1,0
5.172586293146573,1.7649981212479862,1,0
5.177588794397199,1.8149063514286166,1,0
5.182591295647824,1.7858035032009567,1,0
5.187593796898449,1.8241344111406668,1,0
5.192596298149074,1.8576489481590255,1,0
5.1975987993996995,1.8826462776919148,1,0
5.202601300650325,1.8292320102423658,1,0
5.207603801900951,1.8405318831495918,1,0
5.212606303151576,1.7787241709491892,1,0
5.217608804402201,1.891798298700446,1,0
5.222611305652826,1.7579899076788454,1,0
5.2276138069034515,1.7610286558993078,1,0
5.232616308154077,1.7602845798331608,1,0
5.237618809404702,1.8535543753009145,1,0
5.242621310655328,1.76001737935992,1,0
5.247623811905953,1.8177742238389063,1,0
5.252626313156578,1.8277559926177573,1,0
5.257628814407203,1.8155942394775584,1,0
5.262631315657829,1.8095964723263964,1,0
5.267633816908454,1.7633426018729725,1,0
5.272636318159079,1.8101959188987586,1,0
5.277638819409705,1.858405723814505,1,0
5.28264132066033,1.791157270397395,1,0
5.287643821910955,1.852002074423027,1,0
5.292646323161581,1.7940092081877899,1,0
5.297648824412206,1.8350021773439416,1,0
5.302651325662831,1.854474651379165,1,0
5.307653826913457,1.8470715498207668,1,0
5.312656328164082,1.8847739995537047,1,0
5.317658829414707,1.7806541138066898,1,0
5.3226613306653325,1.9159621946855692,1,0
5.327663831915958,1.7819858511241782,1,0
5.332666333166583,1.8132865528229074,1,0
5.337668834417208,1.9171992961790478,1,0
5.342671335667834,1.812177202970021,1,0
5.347673836918459,1.8219040671245827,1,0
5.3526763381690845,1.8883814377413264,1,0
5.35767883941971,1.8447681848747302,1,0
5.362681340670335,1.8361747421432808,1,0
5.36768384192096,1.9136442116161947,1,0
5.372686343171585,1.8014731856736927,1,0
5.377688844422211,1.8703809960230353,1,0
5.3826913456728365,1.9118744154525176,1,0
5.387693846923462,1.8799155455204617,1,0
5.392696348174087,1.8927512033214375,1,0
5.397698849424712,1.9048269594525615,1,0
5.402701350675337,1.8464664268977502,1,0
5.407703851925963,1.8639345430737686,1,0
5.412706353176588,1.8596170711105977,1,0
5.417708854427214,1.7922594350115466,1,0
5.422711355677839,1.8667305618371948,1,0
5.427713856928464,1.9031256519946322,1,0
5.432716358179089,1.8454939162882065,1,0
5.437718859429714,1.8307343542999706,1,0
5.44272136068034,1.9254695356759643,1,0
5.447723861930966,1.892942178562441,1,0
5.452726363181591,1.8688518694490306,1,0
5.457728864432216,1.805935514802956,1,0
5.462731365682841,1.9176440207532564,1,0
5.467733866933466,1.8502952539778759,1,0
5.4727363681840915,1.8833612988478574,1,0
5.4777388694347176,1.8831896877022885,1,0
5.482741370685343,1.8775622391066553,1,0
5.487743871935968,1.7990912825544227,1,0
5.492746373186593,1.8770718388402277,1,0
5.497748874437218,1.940415389386396,1,0
5.5027513756878434,1.9299062620209466,1,0
5.5077538769384695,1.8790091853751374,1,0
5.512756378189095,1.8138352142483263,1,0
5.51775887943972,1.8088666883624442,1,0
5.522761380690345,1.9130551448981357,1,0
5.52776388194097,1.9320869789524169,1,0
5.532766383191595,1.80664142060969,1,0
5.537768884442221,1.8621775399287523,1,0
5.542771385692847,1.910448441251642,1,0
5.547773886943472,1.9535824968083049,1,0
5.552776388194097,1.951325001010273,1,0
5.557778889444722,1.8341177835903457,1,0
5.562781390695347,1.9103493439093582,1,0
5.567783891945973,1.914041451812865,1,0
5.572786393196598,1.8834263867100054,1,0
5.577788894447224,1.9362507928975776,1,0
5.582791395697849,1.8297658118074318,1,0
5.587793896948474,1.9200590450643191,1,0
5.592796398199099,1.9080351263018425,1,0
5.5977988994497245,1.8834898768500348,1,0
5.60280140070035,1.9254884498583367,1,0
5.607803901950975,1.8966502987686105,1,0
5.612806403201601,1.8914117593542548,1,0
5.617808904452226,1.9463148979981528,1,0
5.622811405702851,1.8233710444346363,1,0
5.6278139069534765,1.9273460135629632,1,0
5.632816408204102,1.8439724858693198,1,0
5.637818909454727,1.9168824005829395,1,0
5.642821410705353,1.9504909244750015,1,0
5.647823911955978,1.8721820690201498,1,0
5.652826413206603,1.952677699120779,1,0
5.6578289144572285,1.9510356311076325,1,0
5.662831415707854,1.8677112817865646,1,0
5.667833916958479,1.8957062890790388,1,0
5.672836418209104,1.95260620937535,1,0
5.67783891945973,1.8438323963030387,1,0
5.682841420710355,1.861921858268622,1,0
5.68784392196098,1.846449981295908,1,0
5.692846423211606,1.9071450667744667,1,0
5.697848924462231,1.882862778818381,1,0
5.702851425712856,1.889148700786856,1,0
5.707853926963481,1.8562203586281274,1,0
5.712856428214107,1.9125167643433973,1,0
5.717858929464732,1.9407126777976984,1,0
5.722861430715358,1.9358540628647916,1,0
5.727863931965983,1.8314849975710996,1,0
5.732866433216608,1.8915016086219516,1,0
5.737868934467233,1.872908278533597,1,0
5.742871435717859,1.8763399216776662,1,0
5.747873936968484,1.9083758326945328,1,0
5.7528764382191095,1.8957607556954592,1,0
5.757878939469735,1.910763147864791,1,0
5.76288144072036,1.9463561839184818,1,0
5.767883941970985,1.8905723265511978,1,0
5.77288644322161,1.9472472004979777,1,0
5.777888944472236,1.9696736480118258,1,0
5.7828914457228615,1.8543643416145081,1,0
5.787893946973487,1.854515294658336,1,0
5.792896448224112,1.9812925926318532,1,0
5.797898949474737,1.8502146633480756,1,0
5.802901450725362,1.8500220547371138,1,0
5.807903951975987,1.9218445108281856,1,0
5.8129064532266135,1.966304606839685,1,0
5.817908954477239,1.908878179430251,1,0
5.822911455727864,1.897675439379247,1,0
5.827913956978489,1.968306014454091,1,0
5.832916458229114,1.8819192053688307,1,0
5.837918959479739,1.9509564789984004,1,0
5.8429214607303654,1.8595448944967474,1,0
5.847923961980991,1.853507417280812,1,0
5.852926463231616,1.8694552476817206,1,0
5.857928964482241,1.922481961126932,1,0
5.862931465732866,1.8873695133673243,1,0
5.867933966983491,1.8955760379292614,1,0
5.8729364682341165,1.9363533761322715,1,0
5.877938969484743,1.9353199220963107,1,0
5.882941470735368,1.9233357689889763,1,0
5.887943971985993,2.0015040716830743,1,0
5.892946473236618,1.8901714244364691,1,0
5.897948974487243,1.93461309710374,1,0
5.9029514757378685,1.9533778359624965,1,0
5.907953976988494,1.8562258588975358,1,0
5.91295647823912,1.8862302313515265,1,0
5.917958979489745,2.0091056182609455,1,0
5.92296148074037,1.9224959153850507,1,0
5.927963981990995,1.8999957726132575,1,0
5.9329664832416205,2.0034316820027116,1,0
5.937968984492246,1.9949463282703939,1,0
5.942971485742872,1.8716334023713352,1,0
5.947973986993497,1.913334765244989,1,0
5.952976488244122,1.879764766565925,1,0
5.957978989494747,1.9634811567040933,1,0
5.962981490745372,1.865642692551562,1,0
5.967983991995998,1.8910979563421213,1,0
5.972986493246623,1.8841306392534292,1,0
5.977988994497249,1.9507342938500603,1,0
5.982991495747874,1.8709471217317581,1,0
5.987993996998499,1.966862050185323,1,0
5.992996498249124,1.8862597088934172,1,0
5.99799899949975,1.991653228327554,1,0
6.003001500750375,2.0198041762197976,1,0
6.008004002001,1.8702841898615907,1,0
6.013006503251626,1.8797954972094189,1,0
6.018009004502251,1.9322700992518131,1,0
6.023011505752876,1.9267481721126525,1,0
6.0280140070035015,1.968834640424095,1,0
6.033016508254127,2.026134045999249,1,0
6.038019009504752,1.95812280218286,1,0
6.043021510755377,1.9921180685303537,1,0
6.048024012006003,1.9315402755378095,1,0
6.053026513256628,1.9049831393488912,1,0
6.0580290145072535,1.9934202338255063,1,0
6.063031515757879,1.986873288424881,1,0
6.068034017008504,2.0127179234334354,1,0
6.073036518259129,1.8847512429637814,1,0
6.078039019509755,1.8806716452557835,1,0
6.08304152076038,1.8867645208272605,1,0
6.0880440220110055,1.911968369648283,1,0
6.093046523261631,1.9857195536983119,1,0
6.098049024512256,1.9265404826319141,1,0
6.103051525762881,1.9321879500742143,1,0
6.108054027013506,2.030650264725655,1,0
6.113056528264132,1.9114941221561794,1,0
6.118059029514757,1.9018416306732402,1,0
6.123061530765383,1.9838500843903752,1,0
6.128064032016008,1.9007859804324232,1,0
6.133066533266633,2.030149585055304,1,0
6.138069034517258,1.9345128247892431,1,0
6.143071535767883,1.959171057263086,1,0
6.148074037018509,2.0224097948084174,1,0
6.153076538269135,1.89155288620314,1,0
6.15807903951976,2.03685786237635,1,0
6.163081540770385,1.9478761813542065,1,0
6.16808404202101,1.9368698187112956,1,0
6.173086543271635,2.022495512251692,1,0
6.178089044522261,1.9131731265946998,1,0
6.1830915457728866,2.0421552181071054,1,0
6.188094047023512,1.9258977245759523,1,0
6.193096548274137,2.0206393796120232,1,0
6.198099049524762,1.982933184432603,1,0
6.203101550775387,1.8983090858241642,1,0
6.2081040520260125,1.9396899980667601,1,0
6.2131065532766385,1.9303908780222045,1,0
6.218109054527264,1.9964502182594175,1,0
6.223111555777889,1.8982922517471792,1,0
6.228114057028514,1.9793817245292649,1,0
6.233116558279139,1.9927997862525655,1,0
6.238119059529764,1.9764561982934263,1,0
6.24312156078039,1.956407061889903,1,0
6.248124062031016,2.036974242383347,1,0
6.253126563281641,1.9221919154881062,1,0
6.258129064532266,2.0081887626588473,1,0
6.263131565782891,1.9962455012942093,1,0
6.268134067033516,2.056634347084691,1,0
6.273136568284142,1.9147743987581363,1,0
6.278139069534768,2.0483041356393987,1,0
6.283141570785393,2.017430614799756,1,0
6.288144072036018,1.917033546644428,1,0
6.293146573286643,1.9150684772409912,1,0
6.298149074537268,1.9356760302224798,1,0
6.3031515757878935,2.0547687236985666,1,0
6.308154077038519,1.9350717644204714,1,0
6.313156578289145,1.9837074408485402,1,0
6.31815907953977,1.9421859706427984,1,0
6.323161580790395,1.9457592743776162,1,0
6.32816408204102,1.9558554988465053,1,0
6.3331665832916455,1.9350690950659402,1,0
6.338169084542271,1.9984712151576927,1,0
6.343171585792896,1.9597977366691735,1,0
6.348174087043522,2.022258601788791,1,0
6.353176588294147,2.0531985434853093,1,0
6.358179089544772,1.9283048799594105,1,0
6.3631815907953975,2.0717930976267414,1,0
6.368184092046023,1.9366841772776062,1,0
6.373186593296648,1.9949431222737006,1,0
6.378189094547274,2.0333915847407993,1,0
6.383191595797899,1.9751093366906982,1,0
6.388194097048524,1.947554418167848,1,0
6.393196598299149,2.051247043790518,1,0
6.398199099549775,2.0178758226546987,1,0
6.4032016008004,1.9799705352311732,1,0
6.408204102051025,1.9372078925935716,1,0
6.413206603301651,2.0758832515750423,1,0
6.418209104552276,2.053676354988468,1,0
6.423211605802901,2.014565114780667,1,0
6.428214107053527,1.9425829263351315,1,0
6.433216608304152,2.018503764047412,1,0
6.438219109554777,1.950198284130488,1,0
6.443221610805402,2.034931999284565,1,0
6.448224112056028,2.0638401642830417,1,0
6.453226613306653,2.068072459474024,1,0
6.4582291145572785,2.076426633491763,1,0
6.463231615807904,2.0859245523313965,1,0
6.468234117058529,2.0299236177615856,1,0
6.473236618309154,2.0261077627615225,1,0
6.478239119559779,2.067461604852291,1,0
6.483241620810405,2.0807800800652396,1,0
6.4882441220610305,1.943902161566121,1,0
6.493246623311656,2.008040337863982,1,0
6.498249124562281,2.083310977347821,1,0
6.503251625812906,2.0533691221654418,1,0
6.508254127063531,1.9441449345321824,1,0
6.513256628314157,1.994192376887703,1,0
6.5182591295647825,2.007292005839725,1,0
6.523261630815408,2.007816238945404,1,0
6.528264132066033,1.9648695789931188,1,0
6.533266633316658,1.981929477763696,1,0
6.538269134567283,1.9757849947458166,1,0
6.543271635817908,2.062788029396261,1,0
6.5482741370685345,1.997725260079024,1,0
6.55327663831916,1.9589052349229061,1,0
6.558279139569785,1.9433802223240335,1,0
