x,Decay Value,a,b
3.216608304152076,0.04133234317678407,1,1
3.221610805402701,0.04136762283879253,1,1
3.2266133066533267,0.041228089658537324,1,1
3.231615807903952,0.03973417766781808,1,1
3.236618309154577,0.038081222263265754,1,1
3.2416208104052027,0.04012138694487598,1,1
3.246623311655828,0.03951545005466574,1,1
3.251625812906453,0.03762321457283721,1,1
3.2566283141570787,0.03829090737431035,1,1
3.261630815407704,0.037262039486388364,1,1
3.266633316658329,0.03737908296306545,1,1
3.271635817908954,0.03906849169662887,1,1
3.27663831915958,0.03686922594459556,1,1
3.281640820410205,0.03774270717452761,1,1
3.28664332166083,0.03800846531552629,1,1
3.291645822911456,0.0378926298176442,1,1
3.296648324162081,0.037125932738371295,1,1
3.301650825412706,0.03635532272933651,1,1
3.306653326663332,0.03589903888219532,1,1
3.311655827913957,0.036820836814985776,1,1
3.316658329164582,0.03701069205591132,1,1
3.3216608304152073,0.03541781244466781,1,1
3.326663331665833,0.03643204962641034,1,1
3.331665832916458,0.03456025795617243,1,1
3.3366683341670833,0.035821058572798256,1,1
3.341670835417709,0.03565672148618304,1,1
3.346673336668334,0.036412086802724175,1,1
3.3516758379189593,0.03369517201153358,1,1
3.356678339169585,0.0355453405173285,1,1
3.36168084042021,0.034833751687654894,1,1
3.3666833416708353,0.033368985304393944,1,1
3.3716858429214605,0.03533592120751437,1,1
3.376688344172086,0.03415525102422839,1,1
3.3816908454227113,0.033058185618274956,1,1
3.3866933466733364,0.03327870236385468,1,1
3.391695847923962,0.03402199263658711,1,1
3.3966983491745872,0.03466633175218555,1,1
3.4017008504252124,0.03316832220212636,1,1
3.406703351675838,0.03326085187914485,1,1
3.4117058529264632,0.03422989707110919,1,1
3.4167083541770884,0.03196288422768073,1,1
3.4217108554277136,0.031947857357164634,1,1
3.426713356678339,0.031987995061452404,1,1
3.4317158579289644,0.03110078597406898,1,1
3.4367183591795896,0.031876009670962276,1,1
3.441720860430215,0.03217007766206151,1,1
3.4467233616808404,0.032875381842068285,1,1
3.4517258629314655,0.03236091415238281,1,1
3.4567283641820907,0.032599201831659846,1,1
3.4617308654327164,0.03133793144201071,1,1
3.4667333666833415,0.031859927684200054,1,1
3.4717358679339667,0.03169261862224322,1,1
3.4767383691845923,0.03171574767540794,1,1
3.4817408704352175,0.02990853372661268,1,1
3.4867433716858427,0.03174648343303771,1,1
3.4917458729364683,0.029801378626821945,1,1
3.4967483741870935,0.031156258080674872,1,1
3.5017508754377187,0.03130960990132477,1,1
3.506753376688344,0.02929872488091504,1,1
3.5117558779389695,0.029990953763602928,1,1
3.5167583791895947,0.030529239942868637,1,1
3.52176088044022,0.03020357528961094,1,1
3.5267633816908455,0.02904317261259312,1,1
3.5317658829414706,0.029175366414099426,1,1
3.536768384192096,0.027981931130614326,1,1
3.5417708854427215,0.029456001945075198,1,1
3.5467733866933466,0.028512626493378802,1,1
3.551775887943972,0.02846026441308304,1,1
3.556778389194597,0.029269511281500734,1,1
3.5617808904452226,0.029232057723538134,1,1
3.566783391695848,0.02862199181060535,1,1
3.571785892946473,0.028730986468818106,1,1
3.5767883941970986,0.02758367937702562,1,1
3.5817908954477238,0.028707061375136456,1,1
3.586793396698349,0.027591238065422997,1,1
3.5917958979489746,0.027238873346112774,1,1
3.5967983991995998,0.028423551411007154,1,1
3.601800900450225,0.028321464825107126,1,1
3.60680340170085,0.02812268560628382,1,1
3.6118059029514757,0.02706797719869238,1,1
3.616808404202101,0.026394693671421877,1,1
3.621810905452726,0.025926166885425518,1,1
3.6268134067033517,0.02668534918252511,1,1
3.631815907953977,0.027443442516059166,1,1
3.636818409204602,0.026829995730932272,1,1
3.6418209104552277,0.026565208767598412,1,1
3.646823411705853,0.025755108533091618,1,1
3.651825912956478,0.025826509159121932,1,1
3.6568284142071033,0.025052122329325063,1,1
3.661830915457729,0.02633352917638784,1,1
3.666833416708354,0.026005939890703,1,1
3.6718359179589792,0.025811435355464055,1,1
3.676838419209605,0.02518750376201497,1,1
3.68184092046023,0.02443159516903621,1,1
3.686843421710855,0.025434870336993234,1,1
3.691845922961481,0.0255241545011124,1,1
3.696848424212106,0.02393836874881722,1,1
3.701850925462731,0.02549542946975585,1,1
3.7068534267133564,0.024327379370206067,1,1
3.711855927963982,0.02462053609397511,1,1
3.716858429214607,0.024169204524036925,1,1
3.7218609304652324,0.0232250245641899,1,1
3.726863431715858,0.02316247932644668,1,1
3.731865932966483,0.02314429295530498,1,1
3.7368684342171083,0.023202614034547413,1,1
3.741870935467734,0.02365549949394353,1,1
3.746873436718359,0.023351649620346717,1,1
3.7518759379689843,0.02342550281176455,1,1
3.7568784392196095,0.02312898417382483,1,1
3.761880940470235,0.023654239087609538,1,1
3.7668834417208603,0.023136242046464143,1,1
3.7718859429714855,0.02302131448081713,1,1
3.776888444222111,0.02361380980016071,1,1
3.7818909454727363,0.02315547941498964,1,1
3.7868934467233615,0.021826965169073387,1,1
3.791895947973987,0.021792157570489537,1,1
3.7968984492246123,0.022014170703404567,1,1
3.8019009504752375,0.021641367987917045,1,1
3.8069034517258626,0.022037227473459493,1,1
3.8119059529764883,0.02252278201057225,1,1
3.8169084542271134,0.022056590222740022,1,1
3.8219109554777386,0.02129277527511872,1,1
3.8269134567283642,0.021181522698065294,1,1
3.8319159579789894,0.021967780704514623,1,1
3.8369184592296146,0.020861157045017478,1,1
3.8419209604802402,0.02120926789586857,1,1
3.8469234617308654,0.021088104923242052,1,1
3.8519259629814906,0.02158184094518891,1,1
3.8569284642321158,0.0215364496536274,1,1
3.8619309654827414,0.021436237888423925,1,1
3.8669334667333666,0.020727872693058237,1,1
3.8719359679839918,0.020296941024836788,1,1
3.8769384692346174,0.021266651874027907,1,1
3.8819409704852426,0.020169782670025845,1,1
3.8869434717358677,0.020706718928165287,1,1
3.891945972986493,0.020128151644773884,1,1
3.8969484742371185,0.020822300685711382,1,1
3.9019509754877437,0.019957355936671566,1,1
3.906953476738369,0.02003696304805285,1,1
3.9119559779889945,0.020253722330113653,1,1
3.9169584792396197,0.020196341485338647,1,1
3.921960980490245,0.020176307324560425,1,1
3.9269634817408705,0.019844847475917384,1,1
3.9319659829914957,0.019738316547162398,1,1
3.936968484242121,0.018973466489714826,1,1
3.941970985492746,0.019265169102450075,1,1
3.9469734867433717,0.019120430307111164,1,1
3.951975987993997,0.01979018803390045,1,1
3.956978489244622,0.01956417927832007,1,1
3.9619809904952477,0.01929661637589789,1,1
3.966983491745873,0.019013380735411624,1,1
3.971985992996498,0.018246242508514053,1,1
3.9769884942471236,0.01931599395107928,1,1
3.981990995497749,0.01927216115037928,1,1
3.986993496748374,0.01799906086358126,1,1
3.991995997998999,0.01909565553899055,1,1
3.996998499249625,0.017698907396383027,1,1
4.00200100050025,0.017580855299651477,1,1
4.007003501750876,0.017906146878366065,1,1
4.012006003001501,0.018654774065633272,1,1
4.017008504252126,0.018393625124109372,1,1
4.022011005502751,0.01834789028695018,1,1
4.027013506753376,0.01768092738163211,1,1
4.0320160080040015,0.017471340516306708,1,1
4.037018509254628,0.018156755463061443,1,1
4.042021010505253,0.017546528289332557,1,1
4.047023511755878,0.01807256635664857,1,1
4.052026013006503,0.01721783640142177,1,1
4.057028514257128,0.017486078313265475,1,1
4.0620310155077535,0.016644046643805442,1,1
4.067033516758379,0.01672454638504718,1,1
4.072036018009005,0.017051594981363535,1,1
4.07703851925963,0.01674249088965027,1,1
4.082041020510255,0.016828710290042806,1,1
4.08704352176088,0.016782952537882232,1,1
4.092046023011505,0.016836222290113428,1,1
4.097048524262131,0.017190579471133262,1,1
4.102051025512757,0.017090576502633063,1,1
4.107053526763382,0.016767501636586905,1,1
4.112056028014007,0.01648944310390043,1,1
4.117058529264632,0.01677423828526939,1,1
4.122061030515257,0.015982207232401454,1,1
4.127063531765883,0.01643222924825554,1,1
4.132066033016508,0.01551648412528277,1,1
4.137068534267134,0.015342403314716705,1,1
4.142071035517759,0.01587991532448722,1,1
4.147073536768384,0.016221777357177832,1,1
4.152076038019009,0.015364182054249192,1,1
4.1570785392696346,0.016152618347449778,1,1
4.16208104052026,0.015305032702711396,1,1
4.167083541770885,0.015862620836015383,1,1
4.172086043021511,0.015741979491456816,1,1
4.177088544272136,0.015351410142460175,1,1
4.182091045522761,0.015640116464259526,1,1
4.1870935467733865,0.015752541101353913,1,1
4.192096048024012,0.015539404627323722,1,1
4.197098549274637,0.015550481391112737,1,1
4.202101050525263,0.014554807992437323,1,1
4.207103551775888,0.015403710841681647,1,1
4.212106053026513,0.014587329595214634,1,1
4.2171085542771385,0.01502247635422898,1,1
4.222111055527764,0.014370950136950075,1,1
4.227113556778389,0.015141579031695874,1,1
4.232116058029014,0.014212388473184298,1,1
4.23711855927964,0.014166197049627448,1,1
4.242121060530265,0.014832988796580134,1,1
4.2471235617808905,0.013754281271430299,1,1
4.252126063031516,0.014476093376518574,1,1
4.257128564282141,0.014563253251335779,1,1
4.262131065532766,0.01391226804563946,1,1
4.267133566783391,0.014264496719670332,1,1
4.272136068034017,0.013858330066400717,1,1
4.277138569284642,0.013500313835605671,1,1
4.282141070535268,0.014346544843748782,1,1
4.287143571785893,0.013367435296759253,1,1
4.292146073036518,0.013417052148289244,1,1
4.297148574287143,0.01341293297282619,1,1
4.302151075537768,0.01325041617502505,1,1
4.307153576788394,0.013948026185379455,1,1
4.31215607803902,0.013881470079919113,1,1
4.317158579289645,0.012813271932419537,1,1
4.32216108054027,0.012790574506685994,1,1
4.327163581790895,0.012695370555257891,1,1
4.33216608304152,0.013146433898485323,1,1
4.337168584292146,0.01307466587592904,1,1
4.3421710855427715,0.013449334589851387,1,1
4.347173586793397,0.012628290476528605,1,1
4.352176088044022,0.012565307605674708,1,1
4.357178589294647,0.012952594663579443,1,1
4.362181090545272,0.012893155040405785,1,1
4.367183591795897,0.013122418405598517,1,1
4.3721860930465235,0.012249997882979197,1,1
4.377188594297149,0.012876369791721444,1,1
4.382191095547774,0.01202941194478051,1,1
4.387193596798399,0.012371261216189701,1,1
4.392196098049024,0.012274055869299015,1,1
4.397198599299649,0.01273352047532694,1,1
4.402201100550275,0.011841592069230624,1,1
4.407203601800901,0.012080274593239284,1,1
4.412206103051526,0.012583691359467436,1,1
4.417208604302151,0.011731584685161844,1,1
4.422211105552776,0.012183519552503663,1,1
4.427213606803401,0.012183726116639398,1,1
4.4322161080540265,0.011596887738801995,1,1
4.437218609304653,0.012009920075811397,1,1
4.442221110555278,0.01212824008382387,1,1
4.447223611805903,0.012139076758863505,1,1
4.452226113056528,0.011687295925718696,1,1
4.457228614307153,0.011613148866243931,1,1
4.4622311155577785,0.011250636503107469,1,1
4.467233616808404,0.011226740771732198,1,1
4.47223611805903,0.011532137651651415,1,1
4.477238619309655,0.011478436859292035,1,1
4.48224112056028,0.011565970203489836,1,1
4.487243621810905,0.01168175799745262,1,1
4.4922461230615305,0.010858772350990647,1,1
4.497248624312156,0.011243053379749278,1,1
4.502251125562781,0.011508970700962975,1,1
4.507253626813407,0.01073837933177406,1,1
4.512256128064032,0.011067650336118656,1,1
4.517258629314657,0.010905303713737626,1,1
4.5222611305652824,0.011154125882533983,1,1
4.527263631815908,0.011042140821674092,1,1
4.532266133066533,0.01070013216271648,1,1
4.537268634317159,0.010820020052862237,1,1
4.542271135567784,0.010604801050651863,1,1
4.547273636818409,0.0108728653117798,1,1
4.552276138069034,0.01062646220738007,1,1
4.55727863931966,0.010597397536392758,1,1
4.562281140570285,0.010219414347221387,1,1
4.56728364182091,0.010041559088621178,1,1
4.572286143071536,0.010668679047331308,1,1
4.577288644322161,0.010602031747843816,1,1
4.582291145572786,0.009967064953249382,1,1
4.587293646823412,0.009997772725185247,1,1
4.592296148074037,0.010410813411337181,1,1
4.597298649324662,0.010399338311529348,1,1
4.602301150575287,0.010418426559061807,1,1
4.607303651825913,0.009632525878435492,1,1
4.612306153076538,0.009549399060851007,1,1
4.6173086543271635,0.010112175894119578,1,1
4.622311155577789,0.009459044772936014,1,1
4.627313656828414,0.009732624825047503,1,1
4.632316158079039,0.010096104059927493,1,1
4.637318659329665,0.009719053057322766,1,1
4.64232116058029,0.010002239065073987,1,1
4.6473236618309155,0.009783607027855116,1,1
4.652326163081541,0.009655348090082356,1,1
4.657328664332166,0.009452488583542107,1,1
4.662331165582791,0.009068204183586932,1,1
4.667333666833416,0.009680862552097767,1,1
4.672336168084042,0.009375576098395648,1,1
4.6773386693346675,0.009453177871029688,1,1
4.682341170585293,0.009158749534844206,1,1
4.687343671835918,0.00950290541368751,1,1
4.692346173086543,0.009495316709729676,1,1
4.697348674337168,0.009467396107165972,1,1
4.702351175587793,0.009192486687703701,1,1
4.707353676838419,0.009110233244157565,1,1
4.712356178089045,0.00904799420348045,1,1
4.71735867933967,0.00862728599528635,1,1
4.722361180590295,0.008930542861681993,1,1
4.72736368184092,0.00893622051323723,1,1
4.732366183091545,0.008966957920026438,1,1
4.7373686843421705,0.009020934102241055,1,1
4.742371185592797,0.008825972546066615,1,1
4.747373686843422,0.008469351841026289,1,1
4.752376188094047,0.008484735469961651,1,1
4.757378689344672,0.008861878284904529,1,1
4.762381190595297,0.008782099842745977,1,1
4.7673836918459225,0.008259068779401661,1,1
4.7723861930965485,0.008131580084294392,1,1
4.777388694347174,0.008146598284656153,1,1
4.782391195597799,0.00837531856371812,1,1
4.787393696848424,0.008278883619941646,1,1
4.792396198099049,0.008529324966651701,1,1
4.7973986993496744,0.008106162126694372,1,1
4.8024012006003,0.007889289620904308,1,1
4.807403701850926,0.008384256637085329,1,1
4.812406203101551,0.00815237553284838,1,1
4.817408704352176,0.008137672900717518,1,1
4.822411205602801,0.007821226161328554,1,1
4.827413706853426,0.007775080342896611,1,1
4.832416208104052,0.008196665129782812,1,1
4.837418709354677,0.008198894264756127,1,1
4.842421210605303,0.007952456426959898,1,1
4.847423711855928,0.007883877330300288,1,1
4.852426213106553,0.008082758278102512,1,1
4.857428714357178,0.008079533891705893,1,1
4.862431215607804,0.00753943608603331,1,1
4.867433716858429,0.007660713188305382,1,1
4.872436218109055,0.007593256926731828,1,1
4.87743871935968,0.007391025982559557,1,1
4.882441220610305,0.007617225226111303,1,1
4.88744372186093,0.007828441341603763,1,1
4.8924462231115555,0.007582637144617996,1,1
4.897448724362181,0.00759234750810968,1,1
4.902451225612806,0.0074806386600890715,1,1
4.907453726863432,0.007376057249679351,1,1
4.912456228114057,0.007063686108106072,1,1
4.917458729364682,0.007146065379625296,1,1
4.9224612306153075,0.007221045673576808,1,1
4.927463731865933,0.007149237089888419,1,1
4.932466233116558,0.007458383776475644,1,1
4.937468734367183,0.007439975586053741,1,1
4.942471235617809,0.007263190403863698,1,1
4.947473736868434,0.007090941371395498,1,1
4.9524762381190595,0.00682600493007523,1,1
4.957478739369685,0.007229991797232016,1,1
4.96248124062031,0.00690527798651593,1,1
4.967483741870935,0.007035291512608382,1,1
4.972486243121561,0.007085546347293194,1,1
4.977488744372186,0.00664115819654058,1,1
4.982491245622811,0.006874369047689571,1,1
4.987493746873437,0.0067742317647626485,1,1
4.992496248124062,0.006658389167221234,1,1
4.997498749374687,0.006512643454113157,1,1
5.002501250625312,0.006589835072320613,1,1
5.007503751875938,0.006606496865851165,1,1
5.012506253126563,0.006544500710601825,1,1
5.017508754377189,0.0066450189320955535,1,1
5.022511255627814,0.006706622781920484,1,1
5.027513756878439,0.0063830958036472756,1,1
5.032516258129064,0.00653935490287958,1,1
5.037518759379689,0.006298167087149862,1,1
5.042521260630315,0.006440301659314228,1,1
5.0475237618809405,0.006282575212565199,1,1
5.052526263131566,0.006182284979470706,1,1
5.057528764382191,0.00644391563773856,1,1
5.062531265632816,0.006433747878541474,1,1
5.067533766883441,0.006158190307216548,1,1
5.072536268134067,0.006136881708960683,1,1
5.0775387693846925,0.006453661038766636,1,1
5.082541270635318,0.0061478547888622285,1,1
5.087543771885943,0.006010023688811649,1,1
5.092546273136568,0.006308925436512787,1,1
5.097548774387193,0.006023088653876484,1,1
5.102551275637818,0.0058478801430315724,1,1
5.1075537768884445,0.0059294295149608075,1,1
5.11255627813907,0.0059343387785117255,1,1
5.117558779389695,0.0062172274367638435,1,1
5.12256128064032,0.006059522512024353,1,1
5.127563781890945,0.00593177431562475,1,1
5.13256628314157,0.0058378725877798006,1,1
5.1375687843921956,0.005862196451836875,1,1
5.142571285642822,0.0058537089148166695,1,1
5.147573786893447,0.00579728128353204,1,1
5.152576288144072,0.005914726000764334,1,1
5.157578789394697,0.005551816590118045,1,1
5.162581290645322,0.005517339144597679,1,1
5.1675837918959475,0.005863897568727718,1,1
5.172586293146573,0.005474915602626274,1,1
5.177588794397199,0.005786235710140024,1,1
5.182591295647824,0.0056761399876083495,1,1
5.187593796898449,0.005502601033478769,1,1
5.192596298149074,0.00573356163857063,1,1
5.1975987993996995,0.005659644046892936,1,1
5.202601300650325,0.005412434953507246,1,1
5.207603801900951,0.005350056225587467,1,1
5.212606303151576,0.005602387526868223,1,1
5.217608804402201,0.0055461548716170565,1,1
5.222611305652826,0.005381381444074744,1,1
5.2276138069034515,0.005517822600700734,1,1
5.232616308154077,0.005279766807927673,1,1
5.237618809404702,0.005347996417941143,1,1
5.242621310655328,0.005139174249544937,1,1
5.247623811905953,0.005223465016149697,1,1
5.252626313156578,0.0053693194978758,1,1
5.257628814407203,0.005339123769156014,1,1
5.262631315657829,0.005115734640855745,1,1
5.267633816908454,0.005356431019233629,1,1
5.272636318159079,0.005293981830050042,1,1
5.277638819409705,0.005009761820698346,1,1
5.28264132066033,0.0048798265216578665,1,1
5.287643821910955,0.004894781293200068,1,1
5.292646323161581,0.0049391362088763,1,1
5.297648824412206,0.004984952209246733,1,1
5.302651325662831,0.005177459037862673,1,1
5.307653826913457,0.005117149230660084,1,1
5.312656328164082,0.005095421823064071,1,1
5.317658829414707,0.004925124212446799,1,1
5.3226613306653325,0.0047228342730722805,1,1
5.327663831915958,0.004815890034148593,1,1
5.332666333166583,0.004953431879282352,1,1
5.337668834417208,0.004915676086246792,1,1
5.342671335667834,0.004851314571358856,1,1
5.347673836918459,0.00466949770225278,1,1
5.3526763381690845,0.004759044515172535,1,1
5.35767883941971,0.004872540670618445,1,1
5.362681340670335,0.004560077441429947,1,1
5.36768384192096,0.0045579812938497735,1,1
5.372686343171585,0.004722941662344166,1,1
5.377688844422211,0.00444080271683098,1,1
5.3826913456728365,0.004588877474486613,1,1
5.387693846923462,0.004427601169607242,1,1
5.392696348174087,0.0046511131401785226,1,1
5.397698849424712,0.004446177158183939,1,1
5.402701350675337,0.0043977131275375605,1,1
5.407703851925963,0.004513881546746918,1,1
5.412706353176588,0.004581204654473904,1,1
5.417708854427214,0.004607360340199642,1,1
5.422711355677839,0.004378543142497533,1,1
5.427713856928464,0.004507876479049565,1,1
5.432716358179089,0.004314922301530013,1,1
5.437718859429714,0.004221114370007237,1,1
5.44272136068034,0.004342627699512483,1,1
5.447723861930966,0.004305779339753815,1,1
5.452726363181591,0.0042680372653483584,1,1
5.457728864432216,0.004367381455954834,1,1
5.462731365682841,0.004267912573579623,1,1
5.467733866933466,0.004246123119790332,1,1
5.4727363681840915,0.004281253353988434,1,1
5.4777388694347176,0.0042534534614606274,1,1
5.482741370685343,0.0041642411054216,1,1
5.487743871935968,0.004135136356891781,1,1
5.492746373186593,0.003983540198286628,1,1
5.497748874437218,0.0040059198035313276,1,1
5.5027513756878434,0.004191437614184154,1,1
5.5077538769384695,0.00410353380438182,1,1
5.512756378189095,0.0039335508037997334,1,1
5.51775887943972,0.004097026065203146,1,1
5.522761380690345,0.00412329409120156,1,1
5.52776388194097,0.003997051538329267,1,1
5.532766383191595,0.0038829226128138344,1,1
5.537768884442221,0.0040121089647995045,1,1
5.542771385692847,0.0039168759193387295,1,1
5.547773886943472,0.003882518402980947,1,1
5.552776388194097,0.0038882623328805386,1,1
5.557778889444722,0.003834743018629856,1,1
5.562781390695347,0.003972190681467212,1,1
5.567783891945973,0.003953518633884785,1,1
5.572786393196598,0.0036547898683463574,1,1
5.577788894447224,0.0037662617957436276,1,1
5.582791395697849,0.0037320196142741416,1,1
5.587793896948474,0.0037289474360548695,1,1
5.592796398199099,0.0037496222132983037,1,1
5.5977988994497245,0.003847452809903431,1,1
5.60280140070035,0.0037881019262645164,1,1
5.607803901950975,0.0035570023429006893,1,1
5.612806403201601,0.0035663622265287433,1,1
5.617808904452226,0.003521576138273006,1,1
5.622811405702851,0.003736186230094384,1,1
5.6278139069534765,0.003663561706030443,1,1
5.632816408204102,0.0034722317035069204,1,1
5.637818909454727,0.003638262537329231,1,1
5.642821410705353,0.0034034620315987725,1,1
5.647823911955978,0.0036007760398021767,1,1
5.652826413206603,0.003489636699601912,1,1
5.6578289144572285,0.0034252500469483488,1,1
5.662831415707854,0.003493750717261791,1,1
5.667833916958479,0.0034790432910572844,1,1
5.672836418209104,0.0034954059768375,1,1
5.67783891945973,0.0032915936547936704,1,1
5.682841420710355,0.0034207786904351728,1,1
5.68784392196098,0.003426707821639238,1,1
5.692846423211606,0.003357702274453662,1,1
5.697848924462231,0.003351310903202422,1,1
5.702851425712856,0.003352513623213699,1,1
5.707853926963481,0.003260076323890694,1,1
5.712856428214107,0.0032730912841765466,1,1
5.717858929464732,0.003174356191323512,1,1
5.722861430715358,0.0031441489366268154,1,1
5.727863931965983,0.0033767412606253264,1,1
5.732866433216608,0.0031823214363257573,1,1
5.737868934467233,0.0033108163731465513,1,1
5.742871435717859,0.0030784365244928406,1,1
5.747873936968484,0.003296282227017366,1,1
5.7528764382191095,0.003049159537559902,1,1
5.757878939469735,0.0030630343193824025,1,1
5.76288144072036,0.0030196652280236576,1,1
5.767883941970985,0.003125512832563076,1,1
5.77288644322161,0.0031613799353777047,1,1
5.777888944472236,0.0031597916704840176,1,1
5.7828914457228615,0.0030775291602658677,1,1
5.787893946973487,0.00313203902708097,1,1
5.792896448224112,0.0030359607115629877,1,1
5.797898949474737,0.0030135257621915477,1,1
5.802901450725362,0.0029631618076055295,1,1
5.807903951975987,0.0031139477745480157,1,1
5.8129064532266135,0.0029340623526932725,1,1
5.817908954477239,0.002955586008983276,1,1
5.822911455727864,0.002863043621091477,1,1
5.827913956978489,0.00297384577706967,1,1
5.832916458229114,0.0028370761911638153,1,1
5.837918959479739,0.0028750827839695487,1,1
5.8429214607303654,0.0028370642437064277,1,1
5.847923961980991,0.002970312625895563,1,1
5.852926463231616,0.002850080802073341,1,1
5.857928964482241,0.0029415193769788722,1,1
5.862931465732866,0.002859051437459105,1,1
5.867933966983491,0.002934161758629884,1,1
5.8729364682341165,0.0028989121644966208,1,1
5.877938969484743,0.002751278931365429,1,1
5.882941470735368,0.002869717058842096,1,1
5.887943971985993,0.0026950385453939118,1,1
5.892946473236618,0.0026520379377644255,1,1
5.897948974487243,0.0026777038671294603,1,1
5.9029514757378685,0.002771936345174363,1,1
5.907953976988494,0.0028142950765032474,1,1
5.91295647823912,0.002807593357944349,1,1
5.917958979489745,0.002632285041754517,1,1
5.92296148074037,0.002582686809525369,1,1
5.927963981990995,0.002655529030285494,1,1
5.9329664832416205,0.0025446583196691397,1,1
5.937968984492246,0.0026797450396038353,1,1
5.942971485742872,0.002643658130534817,1,1
5.947973986993497,0.0025548223751243335,1,1
5.952976488244122,0.0025516317941694606,1,1
5.957978989494747,0.002666487888917468,1,1
5.962981490745372,0.0025692499088087973,1,1
5.967983991995998,0.002470353115707718,1,1
5.972986493246623,0.0024544038192470595,1,1
5.977988994497249,0.002570931630087308,1,1
5.982991495747874,0.002533907777693092,1,1
5.987993996998499,0.002476170009480942,1,1
5.992996498249124,0.0024432874341205075,1,1
5.99799899949975,0.002481333219144808,1,1
6.003001500750375,0.002450750705844557,1,1
6.008004002001,0.0025513117471460964,1,1
6.013006503251626,0.002509717084339164,1,1
6.018009004502251,0.0024773826461676825,1,1
6.023011505752876,0.002487488116059011,1,1
6.0280140070035015,0.002316148461465844,1,1
6.033016508254127,0.002490486458660528,1,1
6.038019009504752,0.002386598462735179,1,1
6.043021510755377,0.0024388618792588654,1,1
6.048024012006003,0.0023804972732895746,1,1
6.053026513256628,0.002306552410912331,1,1
6.0580290145072535,0.0022732194761252308,1,1
6.063031515757879,0.002284030940369632,1,1
6.068034017008504,0.0022379071980293238,1,1
6.073036518259129,0.00231056279243876,1,1
6.078039019509755,0.0023231202760680986,1,1
6.08304152076038,0.0022990880917155322,1,1
6.0880440220110055,0.002326694169700668,1,1
6.093046523261631,0.0022718289635397723,1,1
6.098049024512256,0.002251133003387268,1,1
6.103051525762881,0.0021724333039957423,1,1
6.108054027013506,0.002160523142752109,1,1
6.113056528264132,0.002267106484464833,1,1
6.118059029514757,0.0021635504325795375,1,1
6.123061530765383,0.002249023625914834,1,1
6.128064032016008,0.0022487751990804008,1,1
6.133066533266633,0.0022088584168516246,1,1
6.138069034517258,0.0021975350850022934,1,1
6.143071535767883,0.0022321336537426376,1,1
6.148074037018509,0.002108183494222398,1,1
6.153076538269135,0.0021754948059086493,1,1
6.15807903951976,0.0020940906163383886,1,1
6.163081540770385,0.002183259278873112,1,1
6.16808404202101,0.002150104257514005,1,1
6.173086543271635,0.002032978550197994,1,1
6.178089044522261,0.0020975142371025663,1,1
6.1830915457728866,0.0020089109802290603,1,1
6.188094047023512,0.002084998864646432,1,1
6.193096548274137,0.002057753603926433,1,1
6.198099049524762,0.002005040460825516,1,1
6.203101550775387,0.001970590869852035,1,1
6.2081040520260125,0.0020604063276854537,1,1
6.2131065532766385,0.001934716420546433,1,1
6.218109054527264,0.002018869711857449,1,1
6.223111555777889,0.002036812786810297,1,1
6.228114057028514,0.0019249616941274343,1,1
6.233116558279139,0.00192160965360173,1,1
6.238119059529764,0.0019814502837731908,1,1
6.24312156078039,0.0018673495007769819,1,1
6.248124062031016,0.0019244739644838334,1,1
6.253126563281641,0.0019369433704270705,1,1
6.258129064532266,0.0018735637457364476,1,1
6.263131565782891,0.0019372823190123348,1,1
6.268134067033516,0.0019364542299364163,1,1
6.273136568284142,0.0018776218213066075,1,1
6.278139069534768,0.0018707327224783059,1,1
6.283141570785393,0.0018726476073622302,1,1
6.288144072036018,0.0018461772209520358,1,1
6.293146573286643,0.0018357662728684038,1,1
6.298149074537268,0.0018328878826271023,1,1
6.3031515757878935,0.0018150769134437001,1,1
6.308154077038519,0.001809485184633951,1,1
6.313156578289145,0.0018251868560536018,1,1
6.31815907953977,0.0017534774766093508,1,1
6.323161580790395,0.0017902960565272222,1,1
6.32816408204102,0.0017501854850662335,1,1
6.3331665832916455,0.0018186058704538245,1,1
6.338169084542271,0.0017989270828847109,1,1
6.343171585792896,0.0017395965937425663,1,1
6.348174087043522,0.0018075185654011006,1,1
6.353176588294147,0.001713219010964672,1,1
6.358179089544772,0.0017599530197664357,1,1
6.3631815907953975,0.0017513386263616792,1,1
6.368184092046023,0.001668676717792005,1,1
6.373186593296648,0.001736782298582774,1,1
6.378189094547274,0.0017525840093635561,1,1
6.383191595797899,0.00169149903060531,1,1
6.388194097048524,0.0016729068572403454,1,1
6.393196598299149,0.001684830597365423,1,1
6.398199099549775,0.0016551717841621664,1,1
6.4032016008004,0.0016465199615982424,1,1
6.408204102051025,0.0016505140924529197,1,1
6.413206603301651,0.0016806786830193539,1,1
6.418209104552276,0.0016689829107198319,1,1
6.423211605802901,0.0016066683219800606,1,1
6.428214107053527,0.0016733529515649903,1,1
6.433216608304152,0.0016332435287092538,1,1
6.438219109554777,0.0015641221848376155,1,1
6.443221610805402,0.0015845451159275622,1,1
6.448224112056028,0.0015789256875267874,1,1
6.453226613306653,0.0015530265141944367,1,1
6.4582291145572785,0.0015181904548698508,1,1
6.463231615807904,0.001609675564342258,1,1
6.468234117058529,0.0015633980952400662,1,1
6.473236618309154,0.001551737579194512,1,1
6.478239119559779,0.0015107135314756963,1,1
